user_id,user_name,total_posts,last_post_date,first_post_date,posts_last_month,posts_prior_month,posts_2_months_ago,posts_3_months_ago,posts_4_months_ago,posts_5_months_ago,posts_6_months_ago,posts_7_months_ago,posts_8_months_ago,posts_9_months_ago,posts_10_months_ago,posts_11_months_ago,posts_12_months_ago,pax_status
U07T8M3GC1L,007,3,2024-12-28,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,nonkotter
U01A81A7BPS,1040EZ,14,2025-09-29,2024-11-23,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,active
U06LHSCT28K,2 Hand Touch (F3 Naperville Nant’an),6,2025-09-11,2025-06-05,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
U08V6VCELRG,2Shells,1,2025-06-03,2025-06-03,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U016ZUU67BN,5-Putt,273,2025-10-08,2024-10-08,21.0,23.0,22.0,21.0,24.0,24.0,19.0,23.0,23.0,24.0,23.0,25.0,1.0,active
U0932DSK945,Al Bundy,3,2025-09-02,2025-07-08,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U08K5RPAY02,Al Roache,1,2025-06-20,2025-06-20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U033V6QFP6W,AlexMorgan,4,2024-12-02,2024-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,nonkotter
U05C8DP6YS0,Algorithm,108,2025-10-06,2024-10-14,8.0,7.0,13.0,11.0,10.0,5.0,10.0,7.0,11.0,10.0,9.0,7.0,0.0,active
U08RFHRKC5P,Alter boy,41,2025-08-04,2025-05-06,0.0,0.0,6.0,12.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U04GTJ7HV96,Animal House (F3 Outlands- regular Pax),1,2025-03-24,2025-03-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nonkotter
U07V0KKMLNR,Ark,6,2024-12-11,2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,nonkotter
U08TAFQ4S0M,ATF,4,2025-06-27,2025-06-23,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U05T0TCJZ44,Autobahn,1,2024-10-18,2024-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U03SJESV9JR,BABYMOMMA,30,2025-08-02,2024-10-08,0.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,9.0,10.0,1.0,kotter
U09A401R820,Backpack Cooler,5,2025-08-29,2025-08-14,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U03DP9WRXJN,Backstreet,48,2025-10-02,2024-10-08,3.0,6.0,10.0,7.0,5.0,1.0,3.0,2.0,1.0,1.0,1.0,7.0,1.0,active
U04PHN1MH8D,Ball boy,1,2025-05-21,2025-05-21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U06HSP24X8X,Bambino,16,2025-06-17,2024-10-26,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,4.0,4.0,0.0,kotter
U086HPX5QP8,Barney Fife,3,2025-01-08,2024-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,nonkotter
U05MUBTSF4P,Bean Counter (Naperville),4,2025-03-04,2024-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,nonkotter
U016890PYHM,Bedpan,204,2025-10-08,2024-10-08,17.0,19.0,14.0,15.0,18.0,18.0,16.0,13.0,13.0,18.0,21.0,21.0,1.0,active
U08RER38J8M,BeSt in ShOw,20,2025-08-02,2025-05-09,0.0,0.0,3.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U07BTHWFLGZ,Bill Nye,21,2025-10-01,2024-10-11,1.0,1.0,1.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,active
U0194BS66MQ,Binford,42,2025-09-29,2024-10-08,1.0,1.0,5.0,2.0,1.0,3.0,5.0,4.0,6.0,4.0,5.0,4.0,1.0,active
U07UNG0MB26,Birthday Suit,1,2024-11-02,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U02KLQ941HU,Blinky,2,2025-06-21,2024-10-22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,kotter
U0178E2951T,Blowfish,1,2025-07-17,2025-07-17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U02F2UV0MCL,Blue Gill,176,2025-10-01,2024-10-09,8.0,14.0,12.0,14.0,19.0,14.0,12.0,12.0,17.0,9.0,24.0,21.0,0.0,active
U0173MR5CS2,Blues Clues (F3 Naperville),1,2025-05-13,2025-05-13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U017QPPJVJ5,Bob Villa,187,2025-10-08,2024-10-08,17.0,10.0,18.0,21.0,30.0,24.0,22.0,8.0,9.0,5.0,14.0,8.0,1.0,active
U02ADFBHJP8,Bobby Boucher,2,2025-02-08,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,nonkotter
U017X9WAQ9Y,BoilerUp,29,2025-10-08,2024-12-04,3.0,5.0,2.0,8.0,2.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,active
U017BMVBTGA,Bone Spur,1,2025-07-14,2025-07-14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U045ZBFGAH3,BoneSpur,1,2025-08-25,2025-08-25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U03T1RAT3UP,Boo Boo,1,2025-05-10,2025-05-10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U06TA58T8NR,Booger,14,2025-03-11,2024-11-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,7.0,1.0,0.0,nonkotter
U08SN6DGDME,Boolean (F3 Naperville),4,2025-10-03,2025-05-13,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
U06GZ8ECZC5,Boomer,228,2025-10-08,2024-10-08,17.0,16.0,21.0,17.0,20.0,22.0,17.0,16.0,20.0,20.0,23.0,18.0,1.0,active
U08RRCJP7C7,Boone's Farm (F3 Naperville),1,2025-05-13,2025-05-13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U06GX3VRNKU,BORG,9,2025-09-01,2025-01-28,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,kotter
U016P7DMTGT,Boston Butt,57,2025-10-01,2024-10-09,3.0,5.0,0.0,0.0,0.0,9.0,9.0,4.0,8.0,3.0,6.0,10.0,0.0,active
U082Q8SCDFB,Brad Hooper (Detention),2,2024-11-27,2024-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,nonkotter
U047GFQH4HL,Bronco,33,2025-09-30,2024-10-10,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,0.0,2.0,0.0,5.0,0.0,active
U048GCZ7GBY,Broomstick,153,2025-10-02,2024-10-08,12.0,11.0,9.0,12.0,10.0,9.0,13.0,13.0,13.0,16.0,17.0,17.0,1.0,active
U054HT59R9R,Bueller,4,2025-09-26,2025-02-08,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,active
U06M707AQBA,Bulldog (F3 Naperville),4,2025-08-20,2025-01-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,kotter
U01E40PTNFJ,Bunker,192,2025-09-26,2024-10-08,5.0,13.0,17.0,8.0,17.0,18.0,22.0,15.0,16.0,10.0,24.0,26.0,1.0,active
U0194BS469Y,Bunny Hill,18,2025-09-26,2024-10-11,2.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,0.0,active
U02AA561KC3,Burnt Ends,1,2024-11-09,2024-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nonkotter
U05QD3D6ZK7,Caboose,161,2025-09-19,2024-10-08,5.0,15.0,14.0,15.0,16.0,15.0,8.0,5.0,15.0,10.0,25.0,17.0,1.0,active
U04QDH8EFGB,Candy Man,2,2025-10-08,2025-10-06,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
U017G12529J,Carmen San Diego (F3 Naperville),2,2025-07-12,2024-11-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,kotter
U03HAJB5A9G,CarpetMulcher,5,2025-08-02,2024-11-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,kotter
U077RQMTNG3,Celine Dion,77,2025-10-08,2024-10-09,8.0,3.0,8.0,8.0,5.0,7.0,6.0,5.0,2.0,5.0,8.0,12.0,0.0,active
U07GJC6UG1Z,Celler Dweller,143,2025-10-06,2024-10-08,10.0,17.0,14.0,12.0,13.0,13.0,18.0,11.0,4.0,4.0,13.0,13.0,1.0,active
U08EFG3CTAN,Chaps (2nd F Naperville),2,2025-03-04,2025-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,nonkotter
U06002TTAL9,Cheese Curd,2,2025-09-06,2025-08-30,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U03765UPB8C,Chum Bucket,226,2025-10-08,2024-10-08,18.0,14.0,21.0,19.0,25.0,18.0,17.0,15.0,19.0,16.0,19.0,23.0,2.0,active
U04H6HMNPH9,Cinderella,120,2025-10-08,2024-10-08,9.0,9.0,7.0,8.0,7.0,9.0,7.0,5.0,8.0,12.0,20.0,18.0,1.0,active
U05UQACH41K,Cochran,1,2025-02-08,2025-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,nonkotter
U063PMGKQLB,coin purse,1,2024-11-02,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U0811KYJAEP,Cool Runnings,1,2024-11-15,2024-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nonkotter
U092C571V3Q,Copay (F3 Naperville),1,2025-06-23,2025-06-23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U05QJRZNQHH,Corner Kick,146,2025-10-08,2024-10-08,13.0,12.0,11.0,12.0,10.0,13.0,15.0,12.0,10.0,12.0,11.0,14.0,1.0,active
U03KV19V5JS,Cowbell,94,2025-09-27,2024-10-26,5.0,10.0,12.0,7.0,11.0,10.0,4.0,4.0,4.0,9.0,12.0,6.0,0.0,active
U07HBEN5Q1F,Crop Duster,1,2025-04-15,2025-04-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U07KJ611K99,CrowdStrike,4,2024-10-17,2024-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,nonkotter
U08PAQ625N1,Cummins (F3 CHAMINWOOD),2,2025-06-17,2025-05-10,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U05LL7ESE79,Cutler,274,2025-10-08,2024-10-08,22.0,22.0,26.0,22.0,23.0,20.0,16.0,20.0,25.0,25.0,23.0,29.0,1.0,active
U01AWRVCR0X,Cyclone,1,2025-04-24,2025-04-24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U05TMKXAK96,D-Bag,1,2024-11-21,2024-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nonkotter
U07TPCBKEEA,Daisy Dukes,2,2024-11-18,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,nonkotter
U0756DDD08K,Dan-D-LION,23,2025-08-20,2024-10-09,0.0,1.0,1.0,0.0,2.0,5.0,1.0,1.0,0.0,2.0,5.0,5.0,0.0,kotter
U058F8J3PNK,Danica,46,2025-09-10,2024-10-24,1.0,0.0,0.0,8.0,10.0,7.0,1.0,0.0,1.0,0.0,10.0,8.0,0.0,active
U02A96W697X,Dauber,264,2025-10-08,2024-10-08,23.0,26.0,14.0,21.0,24.0,21.0,22.0,23.0,23.0,20.0,23.0,23.0,1.0,active
U07CHFY2XTM,Dead Air (Naperville),4,2025-08-20,2025-02-05,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,kotter
U07E4DK9JNR,DEADBOLT,9,2025-06-27,2024-10-09,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,kotter
U02NST5BMKJ,Dear Abby,187,2025-10-03,2024-10-08,13.0,20.0,14.0,13.0,21.0,13.0,12.0,14.0,17.0,17.0,14.0,18.0,1.0,active
U04627XKESX,Deflated,1,2024-10-09,2024-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U057QBF3TPW,Deja vu,22,2025-09-25,2024-11-13,2.0,1.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,3.0,7.0,0.0,0.0,active
U074T16JBDX,Deliverance,102,2025-10-07,2024-10-08,8.0,6.0,6.0,7.0,7.0,8.0,8.0,4.0,3.0,6.0,17.0,21.0,1.0,active
U016TRPRHKL,Den Mother,100,2025-10-01,2024-10-16,6.0,6.0,9.0,7.0,12.0,12.0,8.0,6.0,10.0,11.0,5.0,8.0,0.0,active
U051330RY2J,Depends (3rdF Q),213,2025-10-07,2024-10-10,15.0,19.0,13.0,16.0,21.0,19.0,18.0,14.0,20.0,15.0,25.0,18.0,0.0,active
U053LEBRMM4,Derailed,82,2025-10-08,2024-10-14,11.0,8.0,2.0,5.0,7.0,9.0,8.0,3.0,5.0,2.0,9.0,13.0,0.0,active
U06DNF8P3MM,Dial Tone (F3 YOMAMA),2,2025-05-15,2025-05-13,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U040R8S1N6P,Dilbert,208,2025-10-08,2024-10-08,18.0,18.0,18.0,13.0,18.0,18.0,19.0,15.0,14.0,14.0,22.0,20.0,1.0,active
U016V6KHM36,Dilly Dilly,173,2025-10-08,2024-10-08,17.0,17.0,19.0,8.0,22.0,6.0,8.0,10.0,12.0,15.0,16.0,21.0,2.0,active
U089EFZJVEE,Dingo (F3 Naperville),1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U07U7V9RNUF,Dirty Underwear,1,2024-11-02,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U017G15HA92,DJ Sump Pump,3,2025-02-12,2024-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,nonkotter
U02AEK4889M,Doc Brown,2,2024-11-15,2024-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,nonkotter
U064F9H5MAR,Dog House,24,2025-06-27,2024-10-30,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,2.0,11.0,4.0,0.0,kotter
U06H2CMCG4S,Dolph,1,2025-08-02,2025-08-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U07GDQCLB0T,Don Quixote,1,2025-03-22,2025-03-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nonkotter
U08A14E4P44,Donatello (F3 Naperville),3,2025-07-01,2025-05-13,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U06J1AAJ3HD,Doogie Howser,2,2024-12-02,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,nonkotter
U07UH35HBQQ,Door Ding,1,2024-11-02,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U072HDGJSBG,Doozie,47,2025-10-07,2024-11-07,8.0,3.0,6.0,12.0,6.0,2.0,4.0,1.0,2.0,0.0,2.0,1.0,0.0,active
U07VD3BSH8V,Double Dutch,5,2025-02-01,2024-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,nonkotter
U07DTG7DY07,Dr. Feelgood,43,2025-08-22,2025-03-28,0.0,1.0,2.0,13.0,12.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U07BUCET1R9,Dr. Loco,14,2025-05-31,2024-10-09,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,kotter
U07T5DL3VHA,Drive By,35,2025-10-07,2024-10-22,5.0,3.0,2.0,5.0,5.0,3.0,2.0,1.0,2.0,0.0,5.0,2.0,0.0,active
U06K8PKQGA1,Duck Hunt,146,2025-10-08,2025-01-09,15.0,25.0,20.0,19.0,15.0,23.0,18.0,7.0,4.0,0.0,0.0,0.0,0.0,active
U05JJL0JE77,Duff Man,8,2024-12-11,2024-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,nonkotter
U02NBKHN3NK,Dungeon Master,20,2025-08-22,2025-05-26,0.0,4.0,9.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U0603QP17QE,Ecto Cooler,110,2025-07-26,2024-10-08,0.0,0.0,2.0,2.0,8.0,13.0,6.0,11.0,14.0,13.0,22.0,18.0,1.0,kotter
U05CT4M9CEN,El Guapo,6,2025-08-02,2024-10-30,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,kotter
U0950RW8JHX,Eliot Ness,6,2025-07-17,2025-07-08,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U08EEQUUKSN,Elsa,2,2025-09-11,2025-04-30,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
U017G126ESY,Elway F3 Naperville,14,2025-08-22,2024-10-08,0.0,3.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,kotter
U08TZFDG1PE,Eveready,1,2025-08-20,2025-08-20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U0171K8109F,F3CrossroadsIL,1,2025-05-23,2025-05-23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U017LMBBP1S,Fargo (Naperville),14,2025-09-25,2024-10-09,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,0.0,active
U04Q1H1MQKF,Farmers Only,1,2024-11-02,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
U097B8S352S,Ferkus,3,2025-09-16,2025-07-24,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
U08C28HK3KN,Feta,17,2025-04-09,2025-02-06,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,kotter
U04M8MS2WHJ,FINCH,25,2025-09-18,2024-10-08,2.0,1.0,2.0,0.0,3.0,5.0,2.0,4.0,1.0,0.0,3.0,1.0,1.0,active
U03TYQYKERF,Fire Hose,11,2025-05-24,2024-10-19,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,0.0,kotter
U01C4AULU5B,Fish Sticks (F3),8,2025-04-15,2024-11-20,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,kotter
U08QBC4F5C3,Fish Tape,65,2025-10-08,2025-04-29,10.0,11.0,14.0,13.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
U070SG6LRAS,Flanders,4,2025-08-02,2024-11-02,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,kotter
U08TQLR00LQ,Flatliner,1,2025-07-02,2025-07-02,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
U03U8N4P5G8,Flo,160,2025-10-08,2024-10-08,14.0,13.0,17.0,11.0,10.0,19.0,14.0,10.0,12.0,12.0,8.0,19.0,1.0,active
U09699HEA4E,FLYER,3,2025-07-29,2025-07-15,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
