user_id,user_name,min date,max date,post_count
U06A1RN2DQF,Hank Hill,"Jan 11, 2025","Aug 22, 2025",369
U03SX99V3PU,Meta,"Jan 11, 2025","Aug 22, 2025",260
U05LL7ESE79,Cutler,"Jan 11, 2025","Aug 22, 2025",234
U03765UPB8C,Chum Bucket,"Jan 11, 2025","Aug 22, 2025",234
U051330RY2J,Depends (3rdF Q),"Jan 11, 2025","Aug 22, 2025",204
U017QPPJVJ5,Bob Villa,"Jan 11, 2025","Aug 18, 2025",203
U06GZ8ECZC5,Boomer,"Jan 11, 2025","Aug 23, 2025",196
U03TX17L7AQ,Foreclosure,"Jan 11, 2025","Aug 22, 2025",194
U02A96W697X,Dauber,"Jan 11, 2025","Aug 23, 2025",191
U016890PYHM,Bedpan,"Jan 11, 2025","Aug 22, 2025",185
U016ZUU67BN,5-Putt,"Jan 11, 2025","Aug 22, 2025",185
U040R8S1N6P,Dilbert,"Jan 14, 2025","Aug 22, 2025",185
U0171KQRB6D,vern,"Jan 11, 2025","Aug 22, 2025",183
U05TUKL5N87,Zimmer,"Jan 11, 2025","Aug 22, 2025",180
U018098KAAC,Sparkler,"Jan 11, 2025","Aug 22, 2025",177
U071GSVM24B,Spit Valve,"Jan 11, 2025","Aug 23, 2025",172
U06K8PKQGA1,Duck Hunt,"Jan 16, 2025","Aug 23, 2025",171
U03EPDEKY4U,Schlitz,"Jan 11, 2025","Aug 18, 2025",168
U017E4NMFQV,Hanger,"Jan 11, 2025","Aug 21, 2025",167
U02H51CJS30,Pull-up,"Jan 11, 2025","Aug 22, 2025",164
U080FGLKUH5,Hodl,"Jan 11, 2025","Aug 21, 2025",153
U087CHQLZ7B,Scratch and Dent,"Jan 15, 2025","Aug 22, 2025",152
U02NST5BMKJ,Dear Abby,"Jan 11, 2025","Aug 22, 2025",145
U056VUVJ63D,Napster,"Jan 11, 2025","Aug 21, 2025",141
U01E40PTNFJ,Bunker,"Jan 13, 2025","Aug 20, 2025",140
U020A7W78FQ,Mr. Belding,"Jan 11, 2025","Aug 22, 2025",138
U019MT194E7,Jellystone,"Jan 11, 2025","Aug 21, 2025",138
U07RD0ACG80,Nemo,"Jan 11, 2025","Aug 22, 2025",138
U016V6KHM36,Dilly Dilly,"Jan 13, 2025","Aug 23, 2025",136
U04H3PWJN5A,Juanita,"Jan 11, 2025","Aug 21, 2025",134
U0186PNUG3T,Hackman,"Jan 13, 2025","Aug 22, 2025",132
U05QD3D6ZK7,Caboose,"Jan 11, 2025","Aug 21, 2025",132
U02F2UV0MCL,Blue Gill,"Jan 11, 2025","Aug 21, 2025",130
U06GZE2D66R,Sparky,"Jan 11, 2025","Aug 21, 2025",130
U016M1Z8NLE,Happy Camper,"Jan 11, 2025","Aug 22, 2025",130
U019Y7P6XPF,Foundation,"Jan 23, 2025","Aug 20, 2025",130
U070NTWF7G8,Foghorn,"Jan 11, 2025","Aug 20, 2025",127
U04U8EGCQS1,Manhole,"Jan 11, 2025","Aug 22, 2025",126
U048GCZ7GBY,Broomstick,"Jan 11, 2025","Aug 21, 2025",120
U041T99TNTC,YellowPages,"Jan 11, 2025","Aug 23, 2025",119
U02KN9HUSE6,Soft Hands,"Jan 11, 2025","Aug 22, 2025",119
U03U8N4P5G8,Flo,"Jan 11, 2025","Aug 21, 2025",118
U017HR8U5RS,SkidMark,"Jan 11, 2025","Aug 22, 2025",118
U06H3QB4KMY,Mahomes,"Jan 11, 2025","Aug 22, 2025",118
U07GJC6UG1Z,Celler Dweller,"Jan 27, 2025","Aug 22, 2025",116
U0536BG9AMU,TruGreen,"Jan 11, 2025","Aug 22, 2025",114
U073J179LHM,Sizzler,"Jan 13, 2025","Aug 22, 2025",114
U01APFBACP8,Morticia,"Jan 11, 2025","Aug 22, 2025",112
U04RBT6T8RJ,Old Maid,"Jan 11, 2025","Aug 21, 2025",107
U073D5MRD4Z,Hat Trick,"Jan 15, 2025","Aug 22, 2025",101
U05QJRZNQHH,Corner Kick,"Jan 14, 2025","Aug 22, 2025",97
U08U4PQV3DJ,Phoenix,"May 28, 2025","Aug 21, 2025",96
U041R4GK79V,fuzzy navel,"Jan 11, 2025","Aug 23, 2025",93
U058SP7GRJ6,Hatchet (Lizard Q),"Jan 11, 2025","Aug 22, 2025",93
U016TRPRHKL,Den Mother,"Jan 14, 2025","Aug 22, 2025",90
U04RQB0TXFS,Hot Lava,"Jan 11, 2025","Aug 21, 2025",86
U05ULCL3806,Mr. Kotter,"Jan 13, 2025","Aug 22, 2025",82
U07KLPGENJ0,Just Dance,"Jan 16, 2025","Aug 21, 2025",81
U07LY4K586M,Moist,"Jan 29, 2025","Aug 20, 2025",81
U03KV19V5JS,Cowbell,"Jan 11, 2025","Aug 23, 2025",78
U0171K8109F,F3CrossroadsIL,"Jan 11, 2025","Aug 21, 2025",78
U070Z12249H,Xena- Warrior Princess,"Jan 11, 2025","Aug 21, 2025",77
U05C8DP6YS0,Algorithm,"Jan 13, 2025","Aug 21, 2025",75
U03FQ2U8UJK,Mapquest,"Jan 15, 2025","Aug 21, 2025",75
U061CBW96MA,Singer,"Jan 13, 2025","Aug 22, 2025",72
U0603QP17QE,Ecto Cooler,"Jan 11, 2025","Jul 26, 2025",71
U04H6HMNPH9,Cinderella,"Jan 11, 2025","Aug 20, 2025",69
U05GG5NR7KM,Pee Wee Herman,"Jan 17, 2025","Aug 22, 2025",68
U03T43SBJNA,Homer Simpson,"Jan 11, 2025","Aug 22, 2025",68
USLACKBOT,Slackbot,"Jan 13, 2025","Aug 20, 2025",67
U01ELRMAL7L,Quatro,"Jan 11, 2025","Aug 16, 2025",67
U03TYSW2933,The Worm,"Jan 11, 2025","Aug 15, 2025",67
U074T16JBDX,Deliverance,"Jan 11, 2025","Aug 19, 2025",64
U077RQMTNG3,Celine Dion,"Jan 29, 2025","Aug 22, 2025",62
U03DP9WRXJN,Backstreet,"Jan 28, 2025","Aug 18, 2025",58
U07DTG7DY07,Dr. Feelgood,"Mar 28, 2025","Aug 22, 2025",57
U08TD9DD6M6,Scuba Steve,"May 16, 2025","Aug 23, 2025",57
U07698FG143,Ricochet,"Jan 14, 2025","Aug 19, 2025",54
U017BQTUL3D,John Denver,"Jan 11, 2025","Aug 20, 2025",54
U08QBC4F5C3,Fish Tape,"Apr 29, 2025","Aug 21, 2025",52
U017Q7Q4CSD,Ozark,"Jan 11, 2025","Aug 13, 2025",51
U05UDL3EVGR,Peashooter,"Jan 15, 2025","Aug 20, 2025",48
U07ENSE9S1X,Great Clips,"Jan 25, 2025","Aug 16, 2025",46
U08RFHRKC5P,Alter boy,"May 6, 2025","Aug 4, 2025",46
U057QBF3TPW,Deja vu,"Jan 11, 2025","Aug 14, 2025",45
U053LEBRMM4,Derailed,"Jan 13, 2025","Aug 22, 2025",45
U02LGCKH24W,Sensodyne,"Feb 4, 2025","Aug 22, 2025",44
U016P7DMTGT,Boston Butt,"Jan 14, 2025","Aug 22, 2025",44
U072HDGJSBG,Doozie,"Feb 4, 2025","Aug 19, 2025",44
U05FZ4QEFG9,Tweety,"Jan 13, 2025","Aug 18, 2025",42
U0194BS66MQ,Binford,"Jan 14, 2025","Aug 6, 2025",42
U01B8FLBHKP,Nickelback,"Jan 11, 2025","Aug 19, 2025",41
U04M8MS2WHJ,FINCH,"Jan 11, 2025","Aug 21, 2025",41
U04Q01BPTPE,Olive Oyl,"Jan 11, 2025","Aug 20, 2025",41
U017Q6TF0TB,Gopher,"Jan 11, 2025","Jul 21, 2025",39
U016MKQUP29,Woody,"Mar 12, 2025","Aug 21, 2025",38
U040Y3RQPNJ,Six Sheets,"Apr 28, 2025","Jul 28, 2025",38
U01ANAL4DUL,Storm Chaser,"Jan 25, 2025","Aug 8, 2025",35
U02A96WLKRB,Scat,"Jan 23, 2025","Jul 10, 2025",32
U03SUM8JU2Z,Spike Horn,"Jan 14, 2025","Aug 21, 2025",32
U041T9ACB3L,UPS,"Jan 11, 2025","Aug 23, 2025",31
U081JKWAR33,Sailer Moon,"Jan 18, 2025","Aug 23, 2025",30
U06J46ZTPEZ,Folgers,"Jan 18, 2025","Aug 23, 2025",29
U058F8J3PNK,Danica,"Jan 13, 2025","Jul 2, 2025",29
U06AWCQ0E9Z,slackblast,"Feb 22, 2025","Aug 16, 2025",29
U075J9NN91N,Pop-Tart (F3 Outlands),"Apr 22, 2025","Aug 13, 2025",28
U03SJESV9JR,BABYMOMMA,"Jan 21, 2025","Aug 2, 2025",28
U08C28HK3KN,Feta,"Feb 6, 2025","Apr 9, 2025",27
U03HM57HSKG,Gisele -,"Jan 23, 2025","Aug 7, 2025",27
U047GFQH4HL,Bronco,"Feb 12, 2025","Aug 20, 2025",27
U07H6LVJHKK,Frontier,"Jan 18, 2025","May 20, 2025",26
U092LRKGN2E,Pearl,"Jun 23, 2025","Aug 22, 2025",26
U07T5DL3VHA,Drive By,"Jan 28, 2025","Aug 5, 2025",25
U016VPSQSFR,Trickle,"Jan 11, 2025","Aug 22, 2025",25
U04N3DANAEA,REBAR,"Jan 11, 2025","Aug 2, 2025",24
U05GFSH6BC2,Ink Jet,"Jan 30, 2025","Aug 11, 2025",23
U05FDSP0YD7,Peterbilt,"Apr 16, 2025","Aug 21, 2025",23
U020A3PMS14,Ringo,"Jan 29, 2025","Aug 6, 2025",23
U0995LDSXNC,Party in a bottle,"Aug 1, 2025","Aug 22, 2025",22
U02NBKHN3NK,Dungeon Master,"May 26, 2025","Aug 22, 2025",22
U08RER38J8M,BeSt in ShOw,"May 9, 2025","Aug 2, 2025",21
U089QSWGZ7Z,Wet Bandit,"Jan 30, 2025","Aug 16, 2025",21
U07CY9BC4UV,Hydrant,"Feb 4, 2025","Aug 20, 2025",20
U064F9H5MAR,Dog House,"Jan 11, 2025","Aug 16, 2025",19
U08RHRMD43C,Frogger,"May 7, 2025","Jul 8, 2025",19
U017X9WAQ9Y,BoilerUp,"Jan 14, 2025","Aug 18, 2025",19
U07UKT9J213,Large Marge,"Jan 18, 2025","Aug 16, 2025",19
U095K6T98P9,Intern,"Jul 15, 2025","Aug 13, 2025",18
U07EJ6173S6,Ginga,"Apr 4, 2025","Aug 21, 2025",18
U017G126ESY,Elway F3 Naperville,"Jan 26, 2025","Aug 22, 2025",18
U017DA73JQY,TPS Report,"Jun 7, 2025","Aug 23, 2025",18
U017HR91AJG,SoccerMom,"Jan 11, 2025","Aug 20, 2025",18
U018377K57S,Spirit,"Mar 17, 2025","Aug 21, 2025",18
U081S4SDQEB,HGTV,"Jan 18, 2025","Aug 23, 2025",17
U06TFS9Q7UL,Ricola,"Jan 11, 2025","Aug 12, 2025",17
U05H6UA0KCK,Trifecta,"Jan 11, 2025","Jul 30, 2025",17
U04C9LC424U,Norm,"Jan 11, 2025","Aug 6, 2025",16
U01Q04FM95G,Hot Boxx,"Jan 26, 2025","Aug 3, 2025",16
U02BUJWCMBQ,Picasso,"Jan 18, 2025","Aug 6, 2025",16
U08TBP91GBZ,Go Daddy,"May 23, 2025","Aug 19, 2025",15
U03H797905V,Millville,"Jan 15, 2025","Aug 2, 2025",15
U0638CR70Q2,Tinfoil,"Apr 28, 2025","Jun 11, 2025",15
U058T072X6G,GrubX (CMW),"Feb 7, 2025","Jul 26, 2025",15
U06HSP24X8X,Bambino,"Jan 11, 2025","Jul 28, 2025",15
U040YRLSFNW,Rooney,"Feb 5, 2025","Aug 15, 2025",15
U08TYPXLCC8,Sloppy Joe,"Jun 10, 2025","Aug 21, 2025",14
U095MNVG2R5,Kidney Beans,"Jul 16, 2025","Aug 22, 2025",14
U073M2KRN4C,Right Said Fred (F3 Naperville),"Mar 25, 2025","Jul 1, 2025",14
U01A81A7BPS,1040EZ,"Feb 24, 2025","Jul 28, 2025",14
U07BTHWFLGZ,Bill Nye,"Apr 22, 2025","Aug 18, 2025",13
U05JZ098926,Puddles,"Jan 11, 2025","Aug 15, 2025",13
U0756DDD08K,Dan-D-LION,"Feb 26, 2025","Aug 20, 2025",13
U090GAA7QE6,Laces Out,"Jun 7, 2025","Aug 23, 2025",12
U091UQXBKJP,Sapsucker (F3 Naperville),"Jun 18, 2025","Aug 23, 2025",12
U05AB2HGHAN,Miley,"Jan 15, 2025","Mar 27, 2025",12
U017LMBBP1S,Fargo (Naperville),"Jan 15, 2025","Aug 22, 2025",12
U0929V6HD5H,Kickflip,"Jun 24, 2025","Aug 12, 2025",11
U08HPL8Q7NV,Tool Time,"Mar 19, 2025","Jun 18, 2025",11
U017BQTBXQB,Skinner,"Feb 3, 2025","May 16, 2025",11
U07BUCET1R9,Dr. Loco,"May 7, 2025","May 31, 2025",11
U0829R3EAMD,Peek-a-boo,"Apr 16, 2025","Aug 13, 2025",10
U05CT4M9CEN,El Guapo,"Jan 29, 2025","Aug 2, 2025",9
U0950RW8JHX,Eliot Ness,"Jul 8, 2025","Jul 17, 2025",9
U0194BS469Y,Bunny Hill,"Jan 18, 2025","Aug 2, 2025",9
U090MM9L0F4,Temu,"Jun 21, 2025","Aug 19, 2025",9
U078VQE2ULB,Wing Stop (F3 Naperville),"Jan 15, 2025","Aug 21, 2025",9
U0176U2L03X,Toby,"Feb 26, 2025","May 30, 2025",9
U06J6PKRU0P,Sweet Honey (F3 Naperville),"Jan 22, 2025","Aug 6, 2025",9
U031LSD0SP7,Plunger,"Jan 21, 2025","Aug 2, 2025",8
U03ESCYKTGR,Squidward,"Jan 23, 2025","Aug 2, 2025",8
U06TA58T8NR,Booger,"Jan 11, 2025","Apr 9, 2025",8
U08DV7XET0R,Lucky,"Feb 15, 2025","Mar 1, 2025",8
U07GDNBSZ0Q,Speedbag (F3 Southsid3),"Feb 5, 2025","Jul 26, 2025",8
U054JFWN01Z,Silo,"Jan 15, 2025","Jul 12, 2025",8
U0197M49PJ8,Squirts,"May 24, 2025","Jun 14, 2025",7
U070SG6LRAS,Flanders,"Jan 11, 2025","Aug 2, 2025",7
U058C88BUDD,T-Dubs (Outlands),"Mar 20, 2025","Aug 2, 2025",7
U08FDCS4U3F,Pole Dancer,"Feb 25, 2025","Jun 22, 2025",7
U06GX3VRNKU,BORG,"Jan 28, 2025","May 19, 2025",7
U094XL0JTK3,Lot lizard,"Jul 6, 2025","Aug 23, 2025",7
U050YTG6YJC,Latte,"Jan 20, 2025","Aug 12, 2025",7
U08TAFQ4S0M,ATF,"Jun 17, 2025","Aug 6, 2025",7
U01RSG6FSNA,Slinky,"Feb 7, 2025","Aug 4, 2025",6
U07UCTA492S,Mr Burns,"Jan 11, 2025","Apr 5, 2025",6
U08HDSELH6Y,Groucho,"Mar 11, 2025","Jun 22, 2025",6
U07K1BV0UUX,Pink Panther,"Jun 5, 2025","Jul 3, 2025",6
U08MHTVAVTN,Frank the Tank,"Apr 9, 2025","May 28, 2025",6
U05C07FDB2L,Horse-n-Buggy,"Jan 23, 2025","May 15, 2025",6
U08R2U2F3UN,Janet Jackson,"May 7, 2025","Jun 4, 2025",6
U017CRXMBA4,Pi 3.14 (F3 North Katy),"Jan 24, 2025","May 30, 2025",6
U09AH747KEF,Italian Ice,"Aug 16, 2025","Aug 23, 2025",5
U08QQRJCDAN,NOMAD,"May 3, 2025","May 30, 2025",5
U09699HEA4E,FLYER,"Jul 15, 2025","Jul 29, 2025",5
U07G74Y71QW,Mr Beaker,"Jan 24, 2025","May 13, 2025",5
U02UVGKDJA2,O'Douls,"Mar 7, 2025","Aug 22, 2025",5
U02F6ND56VB,Jordache,"Jan 18, 2025","Aug 15, 2025",5
U07CHFY2XTM,Dead Air (Naperville),"Feb 5, 2025","Aug 20, 2025",5
U0708HXD58V,Supply Chain (F3N),"Feb 8, 2025","May 15, 2025",5
U03TL1GG31B,Freon,"Jan 26, 2025","Aug 20, 2025",5
U098XEDSKJN,Liberty Biberty,"Aug 5, 2025","Aug 22, 2025",5
U03HAJB5A9G,CarpetMulcher,"Apr 13, 2025","Aug 4, 2025",5
U03TYQYKERF,Fire Hose,"Jan 25, 2025","May 24, 2025",5
U05MUBTSF4P,Bean Counter (Naperville),"Jan 23, 2025","May 15, 2025",5
U017D24BRC5,Zima (F3 Nomad),"Feb 8, 2025","Aug 13, 2025",4
U0792KKSBS8,Ukulele,"Jan 15, 2025","May 13, 2025",4
U092Y4J9S21,needle,"Jun 25, 2025","Jul 3, 2025",4
U093QHS5CV6,Martha Stewart,"Jun 26, 2025","Aug 15, 2025",4
U05993CSLRY,"Geek Squad (Hilton Head, SC)","Mar 24, 2025","Mar 28, 2025",4
U07E4DK9JNR,DEADBOLT,"Jun 9, 2025","Jun 27, 2025",4
U091A4AAZPC,Popeye,"Jun 10, 2025","Jul 12, 2025",4
U08SKR83J6N,RAZR,"May 15, 2025","Jun 11, 2025",4
U09A401R820,Backpack Cooler,"Aug 14, 2025","Aug 22, 2025",4
U08SN6DGDME,Boolean (F3 Naperville),"May 13, 2025","Jul 1, 2025",4
U08A14E4P44,Donatello (F3 Naperville),"May 13, 2025","Jul 1, 2025",4
U06DNF8P3MM,Dial Tone (F3 YOMAMA),"Feb 2, 2025","Jul 6, 2025",4
U054HT59R9R,Bueller,"Feb 8, 2025","Aug 2, 2025",4
U07DX2F4YAY,My Pleasure,"Feb 26, 2025","Mar 12, 2025",4
U017HR8TZPW,Urkel,"Mar 27, 2025","Jul 15, 2025",4
U05NN0QFRFW,UberEats,"Jan 28, 2025","Mar 11, 2025",4
U05C08EPC3S,Stay Puft (F3 Naperville),"Jun 3, 2025","Jul 10, 2025",4
U01C4AULU5B,Fish Sticks (F3),"Jan 11, 2025","Apr 15, 2025",3
U097T71J18R,Freaky fast,"Jul 22, 2025","Jul 31, 2025",3
U07Q383MKCP,Huffy,"Feb 13, 2025","Aug 6, 2025",3
U0995NWAK47,Jheri curl,"Aug 12, 2025","Aug 15, 2025",3
U06TFFEDQE7,Tinder,"Jan 24, 2025","May 30, 2025",3
U08SLH781MF,Mista Mista,"May 13, 2025","May 17, 2025",3
U08PQEJMU5D,Tackleberry,"Apr 29, 2025","Aug 8, 2025",3
U08HHCWGB1A,Hocus Pocus,"Mar 11, 2025","May 8, 2025",3
U06M707AQBA,Bulldog (F3 Naperville),"May 13, 2025","Aug 20, 2025",3
U06LHSCT28K,2 Hand Touch (F3 Naperville Nant’an),"Jun 5, 2025","Aug 20, 2025",3
U03KKAHVC8J,Shawshank,"Jun 17, 2025","Jul 23, 2025",3
U041MRSFHTN,Horseshoe,"Jun 17, 2025","Jul 10, 2025",3
U017B8D6AHH,Second Best,"Jun 2, 2025","Jun 18, 2025",3
U017G15HA92,DJ Sump Pump,"Feb 5, 2025","May 16, 2025",3
U08S7T6KZK4,Greatest Showman (F3 Naperville),"May 13, 2025","May 14, 2025",3
U075CELEZJT,Miata,"Mar 26, 2025","Jun 7, 2025",3
U042B5WTVBN,Spirit Fingers (F3 Naperville),"Jan 29, 2025","Mar 4, 2025",3
U035VPDD30C,Thin Mint,"May 23, 2025","May 30, 2025",2
U02DHQB2JRG,Yellow Card,"Mar 26, 2025","Jul 4, 2025",2
U0173MR5CS2,Blues Clues (F3 Naperville),"May 13, 2025","May 13, 2025",2
U01AWRVCR0X,Cyclone,"Jan 11, 2025","Apr 24, 2025",2
U08S4A2PB7Y,Misdemeanor,"May 14, 2025","May 14, 2025",2
U06JY97GN9M,Tron (F3 Outlands - 1st F Q),"Mar 24, 2025","Aug 2, 2025",2
U05V7JV7C2X,Fortran,"Jan 18, 2025","Jan 25, 2025",2
U05V7JWTY67,Schrute,"Jan 18, 2025","Mar 3, 2025",2
U088LALR4FL,MallWalker,"Jan 15, 2025","May 2, 2025",2
U08K5RPAY02,Al Roache,"Mar 31, 2025","Jun 20, 2025",2
U016W30QL1G,Joe Dirt,"Jul 10, 2025","Jul 15, 2025",2
U097B8S352S,Ferkus,"Jul 24, 2025","Jul 31, 2025",2
U04GBS9SWFL,Lobstah bisque,"Jun 3, 2025","Jun 5, 2025",2
U092ADB4GQH,Prime,"Jun 17, 2025","Jun 19, 2025",2
U08R9BBFMRN,SkyMall,"May 13, 2025","May 15, 2025",2
U06CKPPM83S,Squirt,"May 14, 2025","May 22, 2025",2
U08QA095FGW,Ground Control,"May 1, 2025","May 8, 2025",2
U092X8D6GBB,MacGruber - F3 Southsid3,"Jun 23, 2025","Jun 24, 2025",2
U0932DSK945,Al Bundy,"Jul 8, 2025","Jul 10, 2025",2
U07HBEN5Q1F,Crop Duster,"Apr 15, 2025","May 23, 2025",2
U09BBJ81140,Slapshot,"Aug 22, 2025","Aug 23, 2025",2
U04Q730GYNA,Griner,"Mar 3, 2025","Jul 28, 2025",2
U08GV8JJRS7,Green Mile,"Mar 15, 2025","Mar 15, 2025",2
U02A96WC5HT,Second City,"Aug 4, 2025","Aug 4, 2025",2
U08PAQ625N1,Cummins (F3 CHAMINWOOD),"May 10, 2025","Jun 17, 2025",2
U08LV1V58P8,Mr Wonderful,"Apr 7, 2025","Apr 11, 2025",2
U03UC706GM9,Webster,"Jul 28, 2025","Aug 2, 2025",2
U03MKDH1TU6,Rx (F3-Naperville),"Feb 8, 2025","May 10, 2025",2
U05EH5DFTCK,HHGregg,"May 13, 2025","May 15, 2025",2
U08BPTVAFPB,ICY HOT,"Mar 1, 2025","Mar 8, 2025",2
U075HCVHAG1,Wilson,"Apr 5, 2025","Jun 7, 2025",2
U03TX180CCU,Go fish,"Jan 11, 2025","Feb 1, 2025",2
U08EFG3CTAN,Chaps (2nd F Naperville),"Feb 26, 2025","Mar 4, 2025",2
U033NGNJRAS,Shirley Temple,"Apr 15, 2025","Jul 15, 2025",2
U02A96XC2Q5,Toboggan,"Feb 27, 2025","Mar 12, 2025",2
U01EPB5EKNK,NeilDiamond,"Jun 24, 2025","Jul 7, 2025",2
U04KJABEN6B,FlashBang,"Feb 1, 2025","Feb 7, 2025",2
U01KXPKDF97,Heifer,"Feb 7, 2025","Mar 7, 2025",2
U08RSFDHNBH,Putt Putt (F3 Naperville),"May 14, 2025","May 14, 2025",2
U092C571V3Q,Copay (F3 Naperville),"Jun 23, 2025","Jun 23, 2025",2
U050T8PK1JT,Tailspin-F3 Naperville,"Feb 26, 2025","Feb 26, 2025",2
U02AA561KC3,Burnt Ends,"Apr 16, 2025","Apr 16, 2025",1
U0709PKBJ0Y,Dutch Boy,"Jan 11, 2025","Jan 11, 2025",1
U05TMKXAK96,D-Bag,"Jan 11, 2025","Jan 11, 2025",1
U06CJBNGDPC,Unleashed (Outlands) Greg Moss,"Mar 24, 2025","Mar 24, 2025",1
U04GTJ7HV96,Animal House (F3 Outlands- regular Pax),"Mar 24, 2025","Mar 24, 2025",1
U07MPRJPW6M,Canteen F3 Southsid3,"Apr 13, 2025","Apr 13, 2025",1
U06J1AAJ3HD,Doogie Howser,"Jun 17, 2025","Jun 17, 2025",1
U03BW1H4DAB,Swanson (Southsid3),"Apr 13, 2025","Apr 13, 2025",1
U08TQLR00LQ,Flatliner,"Jul 2, 2025","Jul 2, 2025",1
U07VD3BSH8V,Double Dutch,"Feb 1, 2025","Feb 1, 2025",1
U08EEQUUKSN,Elsa,"Apr 30, 2025","Apr 30, 2025",1
U07HK471615,Purple Rain,"Aug 20, 2025","Aug 20, 2025",1
U08V6VCELRG,2Shells,"Jun 3, 2025","Jun 3, 2025",1
U08S4HERNBZ,Gamecock (F3 Naperville),"May 15, 2025","May 15, 2025",1
U089EFZJVEE,Dingo (F3 Naperville),"May 15, 2025","May 15, 2025",1
U087PCTL29Y,Ham,"May 15, 2025","May 15, 2025",1
U08RRCJP7C7,Boone's Farm (F3 Naperville),"May 13, 2025","May 13, 2025",1
U08RRCCL823,Steamboat Willie (F3 Naperville),"May 13, 2025","May 13, 2025",1
U02C3KXC6KU,Sam Walton,"Aug 15, 2025","Aug 15, 2025",1
U05H50Z7Y5T,Channel Tools,"Jan 11, 2025","Jan 11, 2025",1
U074516AUNQ,Shameless,"May 16, 2025","May 16, 2025",1
U04RJFYDV5M,Axl,"Mar 3, 2025","Mar 3, 2025",1
U059VJV8RJA,Stifler,"Feb 18, 2025","Feb 18, 2025",1
U02KLQ941HU,Blinky,"Jun 21, 2025","Jun 21, 2025",1
U08N0334E1Z,Miata (F3 CHAMINWOOD),"Jun 7, 2025","Jun 7, 2025",1
U0478KMFPE0,Sunshine (F3 Kankakee),"Jun 7, 2025","Jun 7, 2025",1
U0871EV86SG,Gold Bond,"Jan 29, 2025","Jan 29, 2025",1
U03BY5VDCLC,Xerox,"Mar 28, 2025","Mar 28, 2025",1
U092CH86370,motorboat,"Jun 22, 2025","Jun 22, 2025",1
U017G12529J,Carmen San Diego (F3 Naperville),"Jul 12, 2025","Jul 12, 2025",1
U07JYMRNAQ7,Pinto,"Jan 18, 2025","Jan 18, 2025",1
U08TMNF02EB,OTG aka Oscar the Grouch,"May 26, 2025","May 26, 2025",1
U02ULN88CJK,Goose,"May 26, 2025","May 26, 2025",1
U094W7VFE01,Mile High (Outlands),"Jul 6, 2025","Jul 6, 2025",1
U056GH6L205,TurboTax (F3 Outlands),"Jul 6, 2025","Jul 6, 2025",1
U019QRLHE3H,Free Smells,"Jul 22, 2025","Jul 22, 2025",1
U017BMVBTGA,Bone Spur,"Jul 14, 2025","Jul 14, 2025",1
U09BHRESDCL,Noodle,"Aug 21, 2025","Aug 21, 2025",1
U09BKTKC15Y,Pretzel,"Aug 22, 2025","Aug 22, 2025",1
U02A5QEQ1F0,PAXminer,"Feb 11, 2025","Feb 11, 2025",1
U08RSQBN3GT,Vespa,"May 10, 2025","May 10, 2025",1
U08BZQQGV9V,Gilligan,"Feb 8, 2025","Feb 8, 2025",1
U0809THN62H,Snap Crakel Pop,"Feb 8, 2025","Feb 8, 2025",1
U070JGE1EDD,Scrumbum,"May 10, 2025","May 10, 2025",1
U06H2CMCG4S,Dolph,"Aug 2, 2025","Aug 2, 2025",1
U03LC1YH29Y,Bernie,"Mar 3, 2025","Mar 3, 2025",1
U05UQACH41K,Cochran,"Feb 8, 2025","Feb 8, 2025",1
U04AGF7MFK2,vespa,"May 10, 2025","May 10, 2025",1
U03T1RAT3UP,Boo Boo,"May 10, 2025","May 10, 2025",1
U02ADFBHJP8,Bobby Boucher,"Feb 8, 2025","Feb 8, 2025",1
U07984MQLU9,Jenn-ay,"Apr 16, 2025","Apr 16, 2025",1
U08TZFDG1PE,Eveready,"Aug 20, 2025","Aug 20, 2025",1
U07GDQCLB0T,Don Quixote,"Mar 22, 2025","Mar 22, 2025",1
U01A2DRTKSN,Push Social Content to slack,"May 31, 2025","May 31, 2025",1
U075Y87RK8W,Ollie,"May 21, 2025","May 21, 2025",1
U04PHN1MH8D,Ball boy,"May 21, 2025","May 21, 2025",1
U0178E2951T,Blowfish,"Jul 17, 2025","Jul 17, 2025",1
U019S79N1AP,Unibrow,"May 12, 2025","May 12, 2025",1
U078ALKPWM9,Pink Panther,"Jul 1, 2025","Jul 1, 2025",1
U03SK13D50Q,Slip’N’Rock ( F3 Naperville ),"May 15, 2025","May 15, 2025",1
U03PZPKF9NX,Uncle Rico (Naperville),"May 15, 2025","May 15, 2025",1
U01J9PPSDA9,Wine in a Box (F3 Naperville),"May 15, 2025","May 15, 2025",1
U01HK72F2NP,Sun Devil (Naperville),"May 15, 2025","May 15, 2025",1