date,week,Team,user_name,ao,type,points,notes
2025-11-01,0,Comet,Dauber,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Dauber,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Dauber,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Dauber,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Dauber,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Dauber,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Comet,Dauber,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Comet,Dauber,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Comet,Dauber,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-03,1,Comet,Dauber,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Donner,Chum Bucket,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Donner,Chum Bucket,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Donner,Chum Bucket,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Donner,Chum Bucket,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Donner,Chum Bucket,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Donner,Chum Bucket,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Comet,Meta,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Meta,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Meta,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Meta,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Meta,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Meta,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Comet,Meta,2nd-f,2ndf,5,Bears and Pizza
2025-11-02,1,Comet,Meta,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Comet,Fire Hose,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Fire Hose,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Fire Hose,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Donner,fuzzy navel,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Donner,fuzzy navel,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Donner,fuzzy navel,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Donner,fuzzy navel,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-02,1,Donner,fuzzy navel,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Donner,fuzzy navel,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-01,0,Comet,Hot Lava,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Hot Lava,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Hot Lava,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Hot Lava,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Hot Lava,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Hot Lava,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Comet,Hot Lava,2nd-f,2ndf,5,Bears and Pizza
2025-11-02,1,Comet,Hot Lava,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Comet,Manhole,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Manhole,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Manhole,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Manhole,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Manhole,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Manhole,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Comet,Manhole,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Comet,Manhole,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Comet,Manhole,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Dancer,Sparky,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Dancer,Sparky,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Dancer,Sparky,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Dancer,Sparky,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Dancer,Sparky,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Dancer,Sparky,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-01,0,Dancer,Sparky,rg_3rdf_donation,Donation,0,Donation already achieved this week
2025-11-02,1,Dancer,Sparky,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Dancer,Sparky,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Dancer,Sparky,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-01,0,Comet,Mahomes,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Mahomes,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Mahomes,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Mahomes,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Mahomes,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Mahomes,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Comet,Mahomes,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Comet,Mahomes,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Comet,Mahomes,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-03,1,Comet,Mahomes,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Frontier,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Frontier,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Frontier,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Frontier,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Frontier,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Comet,Frontier,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Comet,Frontier,2nd-f,2ndf,5,Bears and Pizza
2025-11-02,1,Comet,Frontier,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Comet,Pearl,3rd-f,3rdf,5,Food Pantry
2025-11-01,0,Comet,Pearl,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Pearl,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Comet,Pearl,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Comet,Pearl,rg_ec3,ec,3,"EC, noice!"
2025-11-02,1,Comet,Pearl,2nd-f,2ndf,5,Bears and Pizza
2025-11-01,0,Dasher,Jellystone,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Dasher,Jellystone,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Dasher,Jellystone,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Dasher,Jellystone,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Dasher,Jellystone,rg_ec3,ec,0,EC points already earned today
2025-11-01,0,Dasher,Jellystone,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Dasher,Jellystone,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Dasher,Jellystone,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-01,0,Rudolph,Ringo,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Rudolph,Ringo,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-02,1,Rudolph,Ringo,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Rudolph,Ringo,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Rudolph,Ringo,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-01,0,Cupid,Caboose,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Cupid,Caboose,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Cupid,Caboose,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Cupid,Caboose,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Cupid,Caboose,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Cupid,Caboose,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Cupid,Caboose,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-01,0,Prancer,Hank Hill,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Prancer,Hank Hill,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Prancer,Hank Hill,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Prancer,Hank Hill,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Prancer,Hank Hill,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Prancer,Hank Hill,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Prancer,Hank Hill,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Prancer,Hank Hill,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-03,1,Prancer,Hank Hill,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Prancer,Spit Valve,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Prancer,Spit Valve,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Prancer,Spit Valve,ao-the-colosseum,workout Q,1,Q
2025-11-01,0,Prancer,Spit Valve,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Prancer,Spit Valve,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Prancer,Spit Valve,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Prancer,Spit Valve,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Prancer,Spit Valve,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-02,1,Unknown Team,Ferkus,2nd-f,2ndf,5,Bears Game at Rosatis
2025-11-02,1,Unknown Team,Ferkus,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-01,0,Donner,Bedpan,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Donner,Bedpan,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Donner,Bedpan,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Donner,Bedpan,2nd-f,2ndf,5,Return of the points ruckers
2025-11-02,1,Donner,Bedpan,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-01,0,Donner,Hanger,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Donner,Hanger,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-02,1,Donner,Hanger,2nd-f,2ndf,5,Return of the points ruckers
2025-11-01,0,Dancer,Dear Abby,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Dancer,Dear Abby,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Dancer,Dear Abby,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Dancer,Dear Abby,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Dancer,Dear Abby,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Dancer,Dear Abby,2nd-f,2ndf,5,Return of the points ruckers
2025-11-03,1,Dancer,Dear Abby,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Blitzen,Schlitz,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Blitzen,Schlitz,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Blitzen,Schlitz,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Blitzen,Schlitz,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Blitzen,Schlitz,2nd-f,2ndf,5,Return of the points ruckers
2025-11-01,0,Rudolph,Napster,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Rudolph,Napster,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Rudolph,Napster,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Rudolph,Napster,rg_ec3,ec,3,"EC, noice!"
2025-11-02,1,Rudolph,Napster,2nd-f,2ndf,5,Return of the points ruckers
2025-11-01,0,Cupid,Duck Hunt,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Cupid,Duck Hunt,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Cupid,Duck Hunt,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Cupid,Duck Hunt,rg_ec3,ec,3,"EC, noice!"
2025-11-02,1,Cupid,Duck Hunt,2nd-f,2ndf,5,Return of the points ruckers
2025-11-03,1,Cupid,Duck Hunt,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Dasher,Doozie,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Dasher,Doozie,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Dasher,Doozie,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Dasher,Doozie,rg_ec3,ec,3,"EC, noice!"
2025-11-01,0,Dasher,Doozie,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Dasher,Doozie,2nd-f,2ndf,5,Return of the points ruckers
2025-11-02,1,Dasher,Doozie,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-03,1,Dasher,Doozie,rg_ec3,ec,3,"EC, noice!"
2025-11-02,1,Vixen,Hat Trick,2nd-f,2ndf,5,Return of the points ruckers
2025-11-01,0,Prancer,Deliverance,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Prancer,Deliverance,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-02,1,Prancer,Deliverance,2nd-f,2ndf,5,Return of the points ruckers
2025-11-01,0,Dancer,Pop-Tart,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Dancer,Pop-Tart,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Dancer,Pop-Tart,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-01,0,Dancer,Pop-Tart,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Dancer,Pop-Tart,2nd-f,2ndf,5,Return of the points ruckers
2025-11-03,1,Dancer,Pop-Tart,rg_ec1,ec,1,"EC, noice!"
2025-11-01,0,Donner,Celler Dweller,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Donner,Celler Dweller,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Donner,Celler Dweller,rg_3rdf_donation,Donation,3,"$$, way to be generous!"
2025-11-02,1,Donner,Celler Dweller,2nd-f,2ndf,5,Return of the points ruckers
2025-11-02,1,Prancer,Hot Boxx,2nd-f,2ndf,5,Bears and Pizza
2025-11-01,0,Comet,Choco Taco,2nd-f,2ndf,5,Post convergence Food and Fellowship
2025-11-01,0,Comet,Choco Taco,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-02,1,Comet,Choco Taco,2nd-f,2ndf,5,Bears and Pizza
2025-11-02,1,Comet,Choco Taco,rg_hardshit,hardsh!t,10,I'll bet you're tired now!
2025-11-01,0,Dasher,Olive Oyl,ao-the-colosseum,1stf,3,ao-the-colosseum - Fall Convergence 2025
2025-11-01,0,Dasher,Olive Oyl,ao-the-colosseum,1stf,3,ao-the-colosseum - Spit Valves Bootcamp
2025-11-02,1,Dasher,Olive Oyl,2nd-f,2ndf,5,Bears and Pizza
2025-11-02,1,Dasher,Olive Oyl,2nd-f,2ndf,0,2nd F already achieved this week
2025-11-01,0,Dasher,Old Maid,2nd-f,2ndf,5,Post convergence Food and Fellowship
