user,team,week,ec,1stf,ATW,6pack,3rdf,Donation,qs,2ndf,popup,WO Q,QS Q,hardsh!t,ao_list
Derailed,Blitzen,0,,,,,,,,,,,,,
Derailed,Blitzen,1,8,9,,,,,,,,,,,"the-colosseum, the-grove"
Derailed,Blitzen,2,,,,,,,,,,,,,
Derailed,Blitzen,3,,,,,,,,,,,,,
Derailed,Blitzen,4,,,,,,,,,,,,,
Derailed,Blitzen,5,,,,,,,,,,,,,
Derailed,Blitzen,6,,,,,,,,,,,,,
Foundation,Blitzen,0,,,,,,,,,,,,,
Foundation,Blitzen,1,2,,,,,,,,,,,,
Foundation,Blitzen,2,,,,,,,,,,,,,
Foundation,Blitzen,3,,,,,,,,,,,,,
Foundation,Blitzen,4,,,,,,,,,,,,,
Foundation,Blitzen,5,,,,,,,,,,,,,
Foundation,Blitzen,6,,,,,,,,,,,,,
Gopher,Blitzen,0,,3,,,,,,5,,,,,the-colosseum
Gopher,Blitzen,1,3,6,,,,,,,,,,,"the-colosseum, the-ridge"
Gopher,Blitzen,2,,,,,,,,,,,,,
Gopher,Blitzen,3,,,,,,,,,,,,,
Gopher,Blitzen,4,,,,,,,,,,,,,
Gopher,Blitzen,5,,,,,,,,,,,,,
Gopher,Blitzen,6,,,,,,,,,,,,,
Ink Jet,Blitzen,0,,,,,,,,,,,,,
Ink Jet,Blitzen,1,,,,,,,,,,,,,
Ink Jet,Blitzen,2,,,,,,,,,,,,,
Ink Jet,Blitzen,3,,,,,,,,,,,,,
Ink Jet,Blitzen,4,,,,,,,,,,,,,
Ink Jet,Blitzen,5,,,,,,,,,,,,,
Ink Jet,Blitzen,6,,,,,,,,,,,,,
Intern,Blitzen,0,,,,,,,,,,,,,
Intern,Blitzen,1,,,,,,,,,,,,,
Intern,Blitzen,2,,,,,,,,,,,,,
Intern,Blitzen,3,,,,,,,,,,,,,
Intern,Blitzen,4,,,,,,,,,,,,,
Intern,Blitzen,5,,,,,,,,,,,,,
Intern,Blitzen,6,,,,,,,,,,,,,
Just Dance,Blitzen,0,3,6,,,,,,5,,,,,the-colosseum
Just Dance,Blitzen,1,9,9,,,,,,,3,,,,"the-colosseum, the-grove, the-ridge"
Just Dance,Blitzen,2,,,,,,,,,,,,,
Just Dance,Blitzen,3,,,,,,,,,,,,,
Just Dance,Blitzen,4,,,,,,,,,,,,,
Just Dance,Blitzen,5,,,,,,,,,,,,,
Just Dance,Blitzen,6,,,,,,,,,,,,,
Kidney Beans,Blitzen,0,,3,,,,,,5,,,,,the-colosseum
Kidney Beans,Blitzen,1,6,9,,,,,,,,,,,"el-coyote, the-colosseum, the-grove"
Kidney Beans,Blitzen,2,,,,,,,,,,,,,
Kidney Beans,Blitzen,3,,,,,,,,,,,,,
Kidney Beans,Blitzen,4,,,,,,,,,,,,,
Kidney Beans,Blitzen,5,,,,,,,,,,,,,
Kidney Beans,Blitzen,6,,,,,,,,,,,,,
Morticia,Blitzen,0,,3,,,,,,5,,,,,the-colosseum
Morticia,Blitzen,1,3,12,,,,,,,,,,,"dmz, the-colosseum, the-grove, the-ridge"
Morticia,Blitzen,2,,,,,,,,,,,,,
Morticia,Blitzen,3,,,,,,,,,,,,,
Morticia,Blitzen,4,,,,,,,,,,,,,
Morticia,Blitzen,5,,,,,,,,,,,,,
Morticia,Blitzen,6,,,,,,,,,,,,,
Pee Wee Herman,Blitzen,0,,6,,,,,,5,,,,,the-colosseum
Pee Wee Herman,Blitzen,1,,15,,,,,5,,,,,,"dmz, the-colosseum, the-grove"
Pee Wee Herman,Blitzen,2,,,,,,,,,,,,,
Pee Wee Herman,Blitzen,3,,,,,,,,,,,,,
Pee Wee Herman,Blitzen,4,,,,,,,,,,,,,
Pee Wee Herman,Blitzen,5,,,,,,,,,,,,,
Pee Wee Herman,Blitzen,6,,,,,,,,,,,,,
Pretzel,Blitzen,0,,,,,,,,,,,,,
Pretzel,Blitzen,1,,,,,,,,,,,,,
Pretzel,Blitzen,2,,,,,,,,,,,,,
Pretzel,Blitzen,3,,,,,,,,,,,,,
Pretzel,Blitzen,4,,,,,,,,,,,,,
Pretzel,Blitzen,5,,,,,,,,,,,,,
Pretzel,Blitzen,6,,,,,,,,,,,,,
Sailer Moon,Blitzen,0,,,,,,,,,,,,,
Sailer Moon,Blitzen,1,,3,,,,,,,,,,,ravens-nest
Sailer Moon,Blitzen,2,,,,,,,,,,,,,
Sailer Moon,Blitzen,3,,,,,,,,,,,,,
Sailer Moon,Blitzen,4,,,,,,,,,,,,,
Sailer Moon,Blitzen,5,,,,,,,,,,,,,
Sailer Moon,Blitzen,6,,,,,,,,,,,,,
Schlitz,Blitzen,0,,6,,,,3,,5,,,,,the-colosseum
Schlitz,Blitzen,1,6,9,,,,3,5,5,3,1,,,"el-coyote, the-grove"
Schlitz,Blitzen,2,,,,,,,,,,,,,
Schlitz,Blitzen,3,,,,,,,,,,,,,
Schlitz,Blitzen,4,,,,,,,,,,,,,
Schlitz,Blitzen,5,,,,,,,,,,,,,
Schlitz,Blitzen,6,,,,,,,,,,,,,
Senor Frog,Blitzen,0,,,,,,,,,,,,,
Senor Frog,Blitzen,1,,,,,,,,,,,,,
Senor Frog,Blitzen,2,,,,,,,,,,,,,
Senor Frog,Blitzen,3,,,,,,,,,,,,,
Senor Frog,Blitzen,4,,,,,,,,,,,,,
Senor Frog,Blitzen,5,,,,,,,,,,,,,
Senor Frog,Blitzen,6,,,,,,,,,,,,,
SkidMark,Blitzen,0,,,,,,,,,,,,,
SkidMark,Blitzen,1,6,9,,,,,,,,,,,"dmz, the-grove, the-ridge"
SkidMark,Blitzen,2,,,,,,,,,,,,,
SkidMark,Blitzen,3,,,,,,,,,,,,,
SkidMark,Blitzen,4,,,,,,,,,,,,,
SkidMark,Blitzen,5,,,,,,,,,,,,,
SkidMark,Blitzen,6,,,,,,,,,,,,,
Woody,Blitzen,0,,,,,,,,,,,,,
Woody,Blitzen,1,2,9,,,,,5,,,,,,"dmz, the-grove, the-ridge"
Woody,Blitzen,2,,,,,,,,,,,,,
Woody,Blitzen,3,,,,,,,,,,,,,
Woody,Blitzen,4,,,,,,,,,,,,,
Woody,Blitzen,5,,,,,,,,,,,,,
Woody,Blitzen,6,,,,,,,,,,,,,
Xena- Warrior Princess,Blitzen,0,,6,,,,,,5,,,,,the-colosseum
Xena- Warrior Princess,Blitzen,1,,9,,,,3,5,,3,,,,the-colosseum
Xena- Warrior Princess,Blitzen,2,,,,,,,,,,,,,
Xena- Warrior Princess,Blitzen,3,,,,,,,,,,,,,
Xena- Warrior Princess,Blitzen,4,,,,,,,,,,,,,
Xena- Warrior Princess,Blitzen,5,,,,,,,,,,,,,
Xena- Warrior Princess,Blitzen,6,,,,,,,,,,,,,
Algorithm,Comet,0,3,6,,,,3,,5,,,,,the-colosseum
Algorithm,Comet,1,,9,,,,,5,5,,1,,10,"the-colosseum, the-olympiad, the-ridge"
Algorithm,Comet,2,,,,,,,,,,,,,
Algorithm,Comet,3,,,,,,,,,,,,,
Algorithm,Comet,4,,,,,,,,,,,,,
Algorithm,Comet,5,,,,,,,,,,,,,
Algorithm,Comet,6,,,,,,,,,,,,,
Bambino,Comet,0,3,3,,,,3,,5,,,,,the-colosseum
Bambino,Comet,1,,6,,,,,5,5,3,,,,el-coyote
Bambino,Comet,2,,,,,,,,,,,,,
Bambino,Comet,3,,,,,,,,,,,,,
Bambino,Comet,4,,,,,,,,,,,,,
Bambino,Comet,5,,,,,,,,,,,,,
Bambino,Comet,6,,,,,,,,,,,,,
Bob Villa,Comet,0,3,6,,,,,,5,,,,,the-colosseum
Bob Villa,Comet,1,14,27,5,7,,,5,,3,1,,,"black-rock, el-coyote, the-grove, the-olympiad, the-silo"
Bob Villa,Comet,2,,,,,,,,,,,,,
Bob Villa,Comet,3,,,,,,,,,,,,,
Bob Villa,Comet,4,,,,,,,,,,,,,
Bob Villa,Comet,5,,,,,,,,,,,,,
Bob Villa,Comet,6,,,,,,,,,,,,,
Choco Taco,Comet,0,,3,,,,,,5,,,,,the-colosseum
Choco Taco,Comet,1,12,9,,,,3,5,5,3,,,10,"el-coyote, the-ridge"
Choco Taco,Comet,2,,,,,,,,,,,,,
Choco Taco,Comet,3,,,,,,,,,,,,,
Choco Taco,Comet,4,,,,,,,,,,,,,
Choco Taco,Comet,5,,,,,,,,,,,,,
Choco Taco,Comet,6,,,,,,,,,,,,,
DJ Sump Pump,Comet,0,,3,,,,3,,5,,,,,the-colosseum
DJ Sump Pump,Comet,1,,9,,,,,,,3,,,,"dmz, the-ridge"
DJ Sump Pump,Comet,2,,,,,,,,,,,,,
DJ Sump Pump,Comet,3,,,,,,,,,,,,,
DJ Sump Pump,Comet,4,,,,,,,,,,,,,
DJ Sump Pump,Comet,5,,,,,,,,,,,,,
DJ Sump Pump,Comet,6,,,,,,,,,,,,,
Danica,Comet,0,,,,,,,,,,,,,
Danica,Comet,1,,12,,,,,,,3,,,,"the-grove, the-olympiad, the-ridge, the-silo"
Danica,Comet,2,,,,,,,,,,,,,
Danica,Comet,3,,,,,,,,,,,,,
Danica,Comet,4,,,,,,,,,,,,,
Danica,Comet,5,,,,,,,,,,,,,
Danica,Comet,6,,,,,,,,,,,,,
Dauber,Comet,0,3,6,,,5,3,,5,,,,,the-colosseum
Dauber,Comet,1,12,33,,9,,,5,5,3,,1,10,"el-coyote, the-colosseum, the-olympiad, the-silo"
Dauber,Comet,2,,,,,,,,,,,,,
Dauber,Comet,3,,,,,,,,,,,,,
Dauber,Comet,4,,,,,,,,,,,,,
Dauber,Comet,5,,,,,,,,,,,,,
Dauber,Comet,6,,,,,,,,,,,,,
Fire Hose,Comet,0,,3,,,5,,,5,,,,,the-colosseum
Fire Hose,Comet,1,,,,,,,,,3,,,,
Fire Hose,Comet,2,,,,,,,,,,,,,
Fire Hose,Comet,3,,,,,,,,,,,,,
Fire Hose,Comet,4,,,,,,,,,,,,,
Fire Hose,Comet,5,,,,,,,,,,,,,
Fire Hose,Comet,6,,,,,,,,,,,,,
Frontier,Comet,0,3,6,,,5,3,,5,,,,,the-colosseum
Frontier,Comet,1,12,9,,,,,5,5,3,,,10,"el-coyote, the-olympiad"
Frontier,Comet,2,,,,,,,,,,,,,
Frontier,Comet,3,,,,,,,,,,,,,
Frontier,Comet,4,,,,,,,,,,,,,
Frontier,Comet,5,,,,,,,,,,,,,
Frontier,Comet,6,,,,,,,,,,,,,
Happy Camper,Comet,0,,6,,,,3,,5,,,,,the-colosseum
Happy Camper,Comet,1,11,15,,,,,5,,3,1,,,"da-grizz, dmz, the-ridge, the-silo"
Happy Camper,Comet,2,,,,,,,,,,,,,
Happy Camper,Comet,3,,,,,,,,,,,,,
Happy Camper,Comet,4,,,,,,,,,,,,,
Happy Camper,Comet,5,,,,,,,,,,,,,
Happy Camper,Comet,6,,,,,,,,,,,,,
Hatchet (Lizard Q),Comet,0,,6,,,,3,,5,,,,,the-colosseum
Hatchet (Lizard Q),Comet,1,9,15,5,,,,5,,3,,,,"dmz, the-colosseum, the-grove, the-olympiad, the-ridge"
Hatchet (Lizard Q),Comet,2,,,,,,,,,,,,,
Hatchet (Lizard Q),Comet,3,,,,,,,,,,,,,
Hatchet (Lizard Q),Comet,4,,,,,,,,,,,,,
Hatchet (Lizard Q),Comet,5,,,,,,,,,,,,,
Hatchet (Lizard Q),Comet,6,,,,,,,,,,,,,
Heifer,Comet,0,,6,,,,,,5,,,,,the-colosseum
Heifer,Comet,1,,,,,,,,,,,,,
Heifer,Comet,2,,,,,,,,,,,,,
Heifer,Comet,3,,,,,,,,,,,,,
Heifer,Comet,4,,,,,,,,,,,,,
Heifer,Comet,5,,,,,,,,,,,,,
Heifer,Comet,6,,,,,,,,,,,,,
Hot Lava,Comet,0,3,6,,,5,3,,5,,,,,the-colosseum
Hot Lava,Comet,1,12,30,5,8,,,5,5,3,,,10,"black-rock, dmz, el-coyote, the-colosseum, the-olympiad"
Hot Lava,Comet,2,,,,,,,,,,,,,
Hot Lava,Comet,3,,,,,,,,,,,,,
Hot Lava,Comet,4,,,,,,,,,,,,,
Hot Lava,Comet,5,,,,,,,,,,,,,
Hot Lava,Comet,6,,,,,,,,,,,,,
Hot Pants,Comet,0,,,,,,,,,,,,,
Hot Pants,Comet,1,,6,,,,,,,3,,,,the-colosseum
Hot Pants,Comet,2,,,,,,,,,,,,,
Hot Pants,Comet,3,,,,,,,,,,,,,
Hot Pants,Comet,4,,,,,,,,,,,,,
Hot Pants,Comet,5,,,,,,,,,,,,,
Hot Pants,Comet,6,,,,,,,,,,,,,
Jugs,Comet,0,,,,,,,,,,,,,
Jugs,Comet,1,,6,,,,,,,,,,,el-coyote
Jugs,Comet,2,,,,,,,,,,,,,
Jugs,Comet,3,,,,,,,,,,,,,
Jugs,Comet,4,,,,,,,,,,,,,
Jugs,Comet,5,,,,,,,,,,,,,
Jugs,Comet,6,,,,,,,,,,,,,
Mahomes,Comet,0,3,6,,,5,3,,5,,,,,the-colosseum
Mahomes,Comet,1,15,30,,8,,3,5,5,3,1,1,10,"el-coyote, the-colosseum, the-olympiad, the-silo"
Mahomes,Comet,2,,,,,,,,,,,,,
Mahomes,Comet,3,,,,,,,,,,,,,
Mahomes,Comet,4,,,,,,,,,,,,,
Mahomes,Comet,5,,,,,,,,,,,,,
Mahomes,Comet,6,,,,,,,,,,,,,
Manhole,Comet,0,3,6,,,5,3,,5,,,,,the-colosseum
Manhole,Comet,1,12,30,5,8,,,5,5,3,1,,10,"black-rock, dmz, el-coyote, the-colosseum, the-olympiad"
Manhole,Comet,2,,,,,,,,,,,,,
Manhole,Comet,3,,,,,,,,,,,,,
Manhole,Comet,4,,,,,,,,,,,,,
Manhole,Comet,5,,,,,,,,,,,,,
Manhole,Comet,6,,,,,,,,,,,,,
Meta,Comet,0,3,6,,,5,3,,5,,,,,the-colosseum
Meta,Comet,1,12,30,,8,,,5,5,3,1,,10,"el-coyote, the-olympiad, the-ridge, the-silo"
Meta,Comet,2,,,,,,,,,,,,,
Meta,Comet,3,,,,,,,,,,,,,
Meta,Comet,4,,,,,,,,,,,,,
Meta,Comet,5,,,,,,,,,,,,,
Meta,Comet,6,,,,,,,,,,,,,
Pearl,Comet,0,3,6,,,5,,,5,,,,,the-colosseum
Pearl,Comet,1,6,12,,,,,5,5,3,,,,"the-colosseum, the-grove, the-ridge, the-silo"
Pearl,Comet,2,,,,,,,,,,,,,
Pearl,Comet,3,,,,,,,,,,,,,
Pearl,Comet,4,,,,,,,,,,,,,
Pearl,Comet,5,,,,,,,,,,,,,
Pearl,Comet,6,,,,,,,,,,,,,
Peterbilt,Comet,0,,6,,,,3,,5,,,,,the-colosseum
Peterbilt,Comet,1,2,21,5,5,,3,5,,3,1,,,"el-coyote, the-colosseum, the-olympiad, the-ridge, the-silo"
Peterbilt,Comet,2,,,,,,,,,,,,,
Peterbilt,Comet,3,,,,,,,,,,,,,
Peterbilt,Comet,4,,,,,,,,,,,,,
Peterbilt,Comet,5,,,,,,,,,,,,,
Peterbilt,Comet,6,,,,,,,,,,,,,
Pull-up,Comet,0,,6,,,,3,,5,,,,,the-colosseum
Pull-up,Comet,1,15,15,5,,,3,5,5,3,,,,"the-colosseum, the-grove, the-olympiad, the-ridge, the-silo"
Pull-up,Comet,2,,,,,,,,,,,,,
Pull-up,Comet,3,,,,,,,,,,,,,
Pull-up,Comet,4,,,,,,,,,,,,,
Pull-up,Comet,5,,,,,,,,,,,,,
Pull-up,Comet,6,,,,,,,,,,,,,
Second Best,Comet,0,,3,,,,,,5,,,,,the-colosseum
Second Best,Comet,1,,6,,,,,,,3,,,,"the-grove, the-ridge"
Second Best,Comet,2,,,,,,,,,,,,,
Second Best,Comet,3,,,,,,,,,,,,,
Second Best,Comet,4,,,,,,,,,,,,,
Second Best,Comet,5,,,,,,,,,,,,,
Second Best,Comet,6,,,,,,,,,,,,,
Shankapotomus,Comet,0,,3,,,,,,5,,,,,the-colosseum
Shankapotomus,Comet,1,,15,5,,,,5,,3,,,,"black-rock, el-coyote, the-colosseum, the-olympiad, the-ridge"
Shankapotomus,Comet,2,,,,,,,,,,,,,
Shankapotomus,Comet,3,,,,,,,,,,,,,
Shankapotomus,Comet,4,,,,,,,,,,,,,
Shankapotomus,Comet,5,,,,,,,,,,,,,
Shankapotomus,Comet,6,,,,,,,,,,,,,
Six Sheets,Comet,0,3,6,,,,,,5,,,,,the-colosseum
Six Sheets,Comet,1,12,15,,,,,,,3,,,,"black-rock, the-olympiad, the-ridge, the-silo"
Six Sheets,Comet,2,,,,,,,,,,,,,
Six Sheets,Comet,3,,,,,,,,,,,,,
Six Sheets,Comet,4,,,,,,,,,,,,,
Six Sheets,Comet,5,,,,,,,,,,,,,
Six Sheets,Comet,6,,,,,,,,,,,,,
Tighty Whities,Comet,0,,3,,,,,,5,,,,,the-colosseum
Tighty Whities,Comet,1,3,12,,,,,5,5,,,,,"the-colosseum, the-grove, the-olympiad, the-silo"
Tighty Whities,Comet,2,,,,,,,,,,,,,
Tighty Whities,Comet,3,,,,,,,,,,,,,
Tighty Whities,Comet,4,,,,,,,,,,,,,
Tighty Whities,Comet,5,,,,,,,,,,,,,
Tighty Whities,Comet,6,,,,,,,,,,,,,
Toby,Comet,0,,3,,,,,,5,,,,,the-colosseum
Toby,Comet,1,,,,,,,,,3,,,,
Toby,Comet,2,,,,,,,,,,,,,
Toby,Comet,3,,,,,,,,,,,,,
Toby,Comet,4,,,,,,,,,,,,,
Toby,Comet,5,,,,,,,,,,,,,
Toby,Comet,6,,,,,,,,,,,,,
Wing Stop (F3 Naperville),Comet,0,,3,,,,3,,5,,,,,the-colosseum
Wing Stop (F3 Naperville),Comet,1,,12,,,,3,,,3,,,,the-colosseum
Wing Stop (F3 Naperville),Comet,2,,,,,,,,,,,,,
Wing Stop (F3 Naperville),Comet,3,,,,,,,,,,,,,
Wing Stop (F3 Naperville),Comet,4,,,,,,,,,,,,,
Wing Stop (F3 Naperville),Comet,5,,,,,,,,,,,,,
Wing Stop (F3 Naperville),Comet,6,,,,,,,,,,,,,
Bunker,Cupid,0,,,,,,3,,,,,,,
Bunker,Cupid,1,8,12,,,,3,,,3,1,,,"the-colosseum, the-grove"
Bunker,Cupid,2,,,,,,,,,,,,,
Bunker,Cupid,3,,,,,,,,,,,,,
Bunker,Cupid,4,,,,,,,,,,,,,
Bunker,Cupid,5,,,,,,,,,,,,,
Bunker,Cupid,6,,,,,,,,,,,,,
Caboose,Cupid,0,,6,,,,3,,5,,,,,the-colosseum
Caboose,Cupid,1,,3,,,,,,5,3,,,,the-grove
Caboose,Cupid,2,,,,,,,,,,,,,
Caboose,Cupid,3,,,,,,,,,,,,,
Caboose,Cupid,4,,,,,,,,,,,,,
Caboose,Cupid,5,,,,,,,,,,,,,
Caboose,Cupid,6,,,,,,,,,,,,,
Candy Man,Cupid,0,,3,,,,,,5,,,,,the-colosseum
Candy Man,Cupid,1,2,6,,,,,,,,,,,the-colosseum
Candy Man,Cupid,2,,,,,,,,,,,,,
Candy Man,Cupid,3,,,,,,,,,,,,,
Candy Man,Cupid,4,,,,,,,,,,,,,
Candy Man,Cupid,5,,,,,,,,,,,,,
Candy Man,Cupid,6,,,,,,,,,,,,,
Chernobyl,Cupid,0,,3,,,,,,,,,,,the-colosseum
Chernobyl,Cupid,1,,3,,,,,,,,,,,
Chernobyl,Cupid,2,,,,,,,,,,,,,
Chernobyl,Cupid,3,,,,,,,,,,,,,
Chernobyl,Cupid,4,,,,,,,,,,,,,
Chernobyl,Cupid,5,,,,,,,,,,,,,
Chernobyl,Cupid,6,,,,,,,,,,,,,
Double dipper,Cupid,0,,3,,,,,,5,,,,,the-colosseum
Double dipper,Cupid,1,,,,,,,,,,,,,
Double dipper,Cupid,2,,,,,,,,,,,,,
Double dipper,Cupid,3,,,,,,,,,,,,,
Double dipper,Cupid,4,,,,,,,,,,,,,
Double dipper,Cupid,5,,,,,,,,,,,,,
Double dipper,Cupid,6,,,,,,,,,,,,,
Duck Hunt,Cupid,0,3,6,,,,,,5,,,,,the-colosseum
Duck Hunt,Cupid,1,15,19,5,4,,,5,5,3,1,,,"black-diamond, da-grizz, el-coyote, ravens-nest, the-colosseum, the-olympiad"
Duck Hunt,Cupid,2,,,,,,,,,,,,,
Duck Hunt,Cupid,3,,,,,,,,,,,,,
Duck Hunt,Cupid,4,,,,,,,,,,,,,
Duck Hunt,Cupid,5,,,,,,,,,,,,,
Duck Hunt,Cupid,6,,,,,,,,,,,,,
Great Clips,Cupid,0,,,,,,,,,,,,,
Great Clips,Cupid,1,,3,,,5,3,,,,,,,the-olympiad
Great Clips,Cupid,2,,,,,,,,,,,,,
Great Clips,Cupid,3,,,,,,,,,,,,,
Great Clips,Cupid,4,,,,,,,,,,,,,
Great Clips,Cupid,5,,,,,,,,,,,,,
Great Clips,Cupid,6,,,,,,,,,,,,,
GrubX (CMW),Cupid,0,,3,,,,,,5,,,,,the-colosseum
GrubX (CMW),Cupid,1,6,16,,,,,,,3,,,10,"black-diamond, the-colosseum, the-olympiad"
GrubX (CMW),Cupid,2,,,,,,,,,,,,,
GrubX (CMW),Cupid,3,,,,,,,,,,,,,
GrubX (CMW),Cupid,4,,,,,,,,,,,,,
GrubX (CMW),Cupid,5,,,,,,,,,,,,,
GrubX (CMW),Cupid,6,,,,,,,,,,,,,
Laces Out,Cupid,0,,,,,,,,,,,,,
Laces Out,Cupid,1,,,,,,,,,,,,,
Laces Out,Cupid,2,,,,,,,,,,,,,
Laces Out,Cupid,3,,,,,,,,,,,,,
Laces Out,Cupid,4,,,,,,,,,,,,,
Laces Out,Cupid,5,,,,,,,,,,,,,
Laces Out,Cupid,6,,,,,,,,,,,,,
Lot lizard,Cupid,0,,,,,,,,,,,,,
Lot lizard,Cupid,1,,3,,,,,5,,3,,,,el-coyote
Lot lizard,Cupid,2,,,,,,,,,,,,,
Lot lizard,Cupid,3,,,,,,,,,,,,,
Lot lizard,Cupid,4,,,,,,,,,,,,,
Lot lizard,Cupid,5,,,,,,,,,,,,,
Lot lizard,Cupid,6,,,,,,,,,,,,,
Otto Man,Cupid,0,,,,,,,,,,,,,
Otto Man,Cupid,1,,6,,,,,,,,,,,el-coyote
Otto Man,Cupid,2,,,,,,,,,,,,,
Otto Man,Cupid,3,,,,,,,,,,,,,
Otto Man,Cupid,4,,,,,,,,,,,,,
Otto Man,Cupid,5,,,,,,,,,,,,,
Otto Man,Cupid,6,,,,,,,,,,,,,
Picasso,Cupid,0,,7,,,,,,5,,,,,the-colosseum
Picasso,Cupid,1,12,9,,,,,,,3,,,,the-colosseum
Picasso,Cupid,2,,,,,,,,,,,,,
Picasso,Cupid,3,,,,,,,,,,,,,
Picasso,Cupid,4,,,,,,,,,,,,,
Picasso,Cupid,5,,,,,,,,,,,,,
Picasso,Cupid,6,,,,,,,,,,,,,
Singer,Cupid,0,3,6,,,,,,5,,,,,the-colosseum
Singer,Cupid,1,12,15,,,,,,,3,1,,,"the-colosseum, the-grove, the-olympiad"
Singer,Cupid,2,,,,,,,,,,,,,
Singer,Cupid,3,,,,,,,,,,,,,
Singer,Cupid,4,,,,,,,,,,,,,
Singer,Cupid,5,,,,,,,,,,,,,
Singer,Cupid,6,,,,,,,,,,,,,
Sizzler,Cupid,0,,3,,,,,,5,,,,,the-colosseum
