user,team,week,ec,1stf,ATW,6pack,3rdf,Donation,qs,2ndf,popup,WO Q,QS Q,hardsh!t,ao_list
Storm Chaser,Donner,6,,,,,,,,,,,,,
Trickle,Donner,0,,3,,,,,,5,,,,,the-colosseum
Trickle,Donner,1,3,6,,,,,5,,,,,,"dmz, the-ridge"
Trickle,Donner,2,,,,,,,,,,,,,
Trickle,Donner,3,,,,,,,,,,,,,
Trickle,Donner,4,,,,,,,,,,,,,
Trickle,Donner,5,,,,,,,,,,,,,
Trickle,Donner,6,,,,,,,,,,,,,
fuzzy navel,Donner,0,,6,,,5,,,5,,,,,the-colosseum
fuzzy navel,Donner,1,3,6,,,,3,5,5,3,,,10,"el-coyote, the-colosseum"
fuzzy navel,Donner,2,,,,,,,,,,,,,
fuzzy navel,Donner,3,,,,,,,,,,,,,
fuzzy navel,Donner,4,,,,,,,,,,,,,
fuzzy navel,Donner,5,,,,,,,,,,,,,
fuzzy navel,Donner,6,,,,,,,,,,,,,
Boomer,Prancer,0,3,6,,,,3,,5,,,,,the-colosseum
Boomer,Prancer,1,10,15,,,,,5,,3,,,,"el-coyote, ravens-nest, the-grove"
Boomer,Prancer,2,,,,,,,,,,,,,
Boomer,Prancer,3,,,,,,,,,,,,,
Boomer,Prancer,4,,,,,,,,,,,,,
Boomer,Prancer,5,,,,,,,,,,,,,
Boomer,Prancer,6,,,,,,,,,,,,,
Deliverance,Prancer,0,,3,,,,,,5,,,,,the-colosseum
Deliverance,Prancer,1,,9,,,,,,5,3,,,,"dmz, the-colosseum, the-grove"
Deliverance,Prancer,2,,,,,,,,,,,,,
Deliverance,Prancer,3,,,,,,,,,,,,,
Deliverance,Prancer,4,,,,,,,,,,,,,
Deliverance,Prancer,5,,,,,,,,,,,,,
Deliverance,Prancer,6,,,,,,,,,,,,,
Depends (3rdF Q),Prancer,0,3,6,,,,3,,5,,,,,the-colosseum
Depends (3rdF Q),Prancer,1,14,24,5,6,,3,5,5,3,,1,,"black-rock, el-coyote, the-colosseum, the-grove, the-olympiad, the-silo"
Depends (3rdF Q),Prancer,2,,,,,,,,,,,,,
Depends (3rdF Q),Prancer,3,,,,,,,,,,,,,
Depends (3rdF Q),Prancer,4,,,,,,,,,,,,,
Depends (3rdF Q),Prancer,5,,,,,,,,,,,,,
Depends (3rdF Q),Prancer,6,,,,,,,,,,,,,
Dilbert,Prancer,0,,3,,,,3,,5,,,,,the-colosseum
Dilbert,Prancer,1,12,12,,,,3,5,,3,,,,"the-colosseum, the-grove"
Dilbert,Prancer,2,,,,,,,,,,,,,
Dilbert,Prancer,3,,,,,,,,,,,,,
Dilbert,Prancer,4,,,,,,,,,,,,,
Dilbert,Prancer,5,,,,,,,,,,,,,
Dilbert,Prancer,6,,,,,,,,,,,,,
Ferkus,Prancer,0,,,,,,,,,,,,,
Ferkus,Prancer,1,,,,,,,,5,,,,,
Ferkus,Prancer,2,,,,,,,,,,,,,
Ferkus,Prancer,3,,,,,,,,,,,,,
Ferkus,Prancer,4,,,,,,,,,,,,,
Ferkus,Prancer,5,,,,,,,,,,,,,
Ferkus,Prancer,6,,,,,,,,,,,,,
Flo,Prancer,0,,3,,,,,,,,,,,the-colosseum
Flo,Prancer,1,8,12,,,,,,,3,,,,"the-colosseum, the-grove, the-ridge, the-silo"
Flo,Prancer,2,,,,,,,,,,,,,
Flo,Prancer,3,,,,,,,,,,,,,
Flo,Prancer,4,,,,,,,,,,,,,
Flo,Prancer,5,,,,,,,,,,,,,
Flo,Prancer,6,,,,,,,,,,,,,
Glass Slipper,Prancer,0,,3,,,,,,5,,,,,the-colosseum
Glass Slipper,Prancer,1,,3,,,,,,,,,,,the-colosseum
Glass Slipper,Prancer,2,,,,,,,,,,,,,
Glass Slipper,Prancer,3,,,,,,,,,,,,,
Glass Slipper,Prancer,4,,,,,,,,,,,,,
Glass Slipper,Prancer,5,,,,,,,,,,,,,
Glass Slipper,Prancer,6,,,,,,,,,,,,,
Hank Hill,Prancer,0,3,6,,,,3,,5,,,,10,the-colosseum
Hank Hill,Prancer,1,12,24,5,6,,3,5,5,3,1,,,"black-rock, el-coyote, ravens-nest, the-colosseum, the-grove"
Hank Hill,Prancer,2,,,,,,,,,,,,,
Hank Hill,Prancer,3,,,,,,,,,,,,,
Hank Hill,Prancer,4,,,,,,,,,,,,,
Hank Hill,Prancer,5,,,,,,,,,,,,,
Hank Hill,Prancer,6,,,,,,,,,,,,,
Hot Boxx,Prancer,0,,,,,,,,,,,,,
Hot Boxx,Prancer,1,,3,,,,,,5,3,,,,el-coyote
Hot Boxx,Prancer,2,,,,,,,,,,,,,
Hot Boxx,Prancer,3,,,,,,,,,,,,,
Hot Boxx,Prancer,4,,,,,,,,,,,,,
Hot Boxx,Prancer,5,,,,,,,,,,,,,
Hot Boxx,Prancer,6,,,,,,,,,,,,,
Liberty Biberty,Prancer,0,3,6,,,,,,5,,,,,the-colosseum
Liberty Biberty,Prancer,1,8,18,5,4,,3,,,3,,,,"black-rock, ravens-nest, the-colosseum, the-grove, the-olympiad"
Liberty Biberty,Prancer,2,,,,,,,,,,,,,
Liberty Biberty,Prancer,3,,,,,,,,,,,,,
Liberty Biberty,Prancer,4,,,,,,,,,,,,,
Liberty Biberty,Prancer,5,,,,,,,,,,,,,
Liberty Biberty,Prancer,6,,,,,,,,,,,,,
Nemo,Prancer,0,3,6,,,,3,,5,,,,,the-colosseum
Nemo,Prancer,1,15,21,5,5,5,,5,5,3,1,,,"black-rock, el-coyote, the-colosseum, the-grove, the-silo"
Nemo,Prancer,2,,,,,,,,,,,,,
Nemo,Prancer,3,,,,,,,,,,,,,
Nemo,Prancer,4,,,,,,,,,,,,,
Nemo,Prancer,5,,,,,,,,,,,,,
Nemo,Prancer,6,,,,,,,,,,,,,
PFG,Prancer,0,,3,,,,,,5,,,,10,the-colosseum
PFG,Prancer,1,,9,,,,,,,3,,,,ravens-nest
PFG,Prancer,2,,,,,,,,,,,,,
PFG,Prancer,3,,,,,,,,,,,,,
PFG,Prancer,4,,,,,,,,,,,,,
PFG,Prancer,5,,,,,,,,,,,,,
PFG,Prancer,6,,,,,,,,,,,,,
Sensodyne,Prancer,0,,,,,,,,,,,,,
Sensodyne,Prancer,1,1,9,,,,,,,3,,,,"the-colosseum, the-olympiad, the-ridge"
Sensodyne,Prancer,2,,,,,,,,,,,,,
Sensodyne,Prancer,3,,,,,,,,,,,,,
Sensodyne,Prancer,4,,,,,,,,,,,,,
Sensodyne,Prancer,5,,,,,,,,,,,,,
Sensodyne,Prancer,6,,,,,,,,,,,,,
Slinky,Prancer,0,,3,,,,,,,,,,,the-colosseum
Slinky,Prancer,1,3,3,,,,,,,3,,,,the-grove
Slinky,Prancer,2,,,,,,,,,,,,,
Slinky,Prancer,3,,,,,,,,,,,,,
Slinky,Prancer,4,,,,,,,,,,,,,
Slinky,Prancer,5,,,,,,,,,,,,,
Slinky,Prancer,6,,,,,,,,,,,,,
Sloppy Joe,Prancer,0,,,,,,,,,,,,,
Sloppy Joe,Prancer,1,,6,,,,,,,,,,,el-coyote
Sloppy Joe,Prancer,2,,,,,,,,,,,,,
Sloppy Joe,Prancer,3,,,,,,,,,,,,,
Sloppy Joe,Prancer,4,,,,,,,,,,,,,
Sloppy Joe,Prancer,5,,,,,,,,,,,,,
Sloppy Joe,Prancer,6,,,,,,,,,,,,,
Spit Valve,Prancer,0,3,6,,,,3,,5,,1,,,the-colosseum
Spit Valve,Prancer,1,15,21,5,5,5,3,5,5,3,1,1,,"da-grizz, el-coyote, the-colosseum, the-grove, the-silo"
Spit Valve,Prancer,2,,,,,,,,,,,,,
Spit Valve,Prancer,3,,,,,,,,,,,,,
Spit Valve,Prancer,4,,,,,,,,,,,,,
Spit Valve,Prancer,5,,,,,,,,,,,,,
Spit Valve,Prancer,6,,,,,,,,,,,,,
The Worm,Prancer,0,,3,,,,,,5,,,,,the-colosseum
The Worm,Prancer,1,5,12,,,,,,,3,,,,"the-colosseum, the-grove, the-silo"
The Worm,Prancer,2,,,,,,,,,,,,,
The Worm,Prancer,3,,,,,,,,,,,,,
The Worm,Prancer,4,,,,,,,,,,,,,
The Worm,Prancer,5,,,,,,,,,,,,,
The Worm,Prancer,6,,,,,,,,,,,,,
Tinfoil,Prancer,0,3,6,,,,,,5,,,,,the-colosseum
Tinfoil,Prancer,1,3,3,,,,,,,3,,,,el-coyote
Tinfoil,Prancer,2,,,,,,,,,,,,,
Tinfoil,Prancer,3,,,,,,,,,,,,,
Tinfoil,Prancer,4,,,,,,,,,,,,,
Tinfoil,Prancer,5,,,,,,,,,,,,,
Tinfoil,Prancer,6,,,,,,,,,,,,,
Wet Bandit,Prancer,0,,,,,,,,,,,,,
Wet Bandit,Prancer,1,,3,,,,,,,3,,,,the-colosseum
Wet Bandit,Prancer,2,,,,,,,,,,,,,
Wet Bandit,Prancer,3,,,,,,,,,,,,,
Wet Bandit,Prancer,4,,,,,,,,,,,,,
Wet Bandit,Prancer,5,,,,,,,,,,,,,
Wet Bandit,Prancer,6,,,,,,,,,,,,,
YellowPages,Prancer,0,,6,,,,3,,5,,,,,the-colosseum
YellowPages,Prancer,1,10,18,5,4,,3,5,,3,,1,,"black-rock, da-grizz, el-coyote, ravens-nest, the-colosseum, the-grove"
YellowPages,Prancer,2,,,,,,,,,,,,,
YellowPages,Prancer,3,,,,,,,,,,,,,
YellowPages,Prancer,4,,,,,,,,,,,,,
YellowPages,Prancer,5,,,,,,,,,,,,,
YellowPages,Prancer,6,,,,,,,,,,,,,
Backstreet,Rudolph,0,,3,,,,,,5,,,,,the-colosseum
Backstreet,Rudolph,1,,6,,,,,,,,,,,"black-rock, the-olympiad"
Backstreet,Rudolph,2,,,,,,,,,,,,,
Backstreet,Rudolph,3,,,,,,,,,,,,,
Backstreet,Rudolph,4,,,,,,,,,,,,,
Backstreet,Rudolph,5,,,,,,,,,,,,,
Backstreet,Rudolph,6,,,,,,,,,,,,,
BoilerUp,Rudolph,0,,,,,,,,,,,,,
BoilerUp,Rudolph,1,1,3,,,,,,,3,,,,the-colosseum
BoilerUp,Rudolph,2,,,,,,,,,,,,,
BoilerUp,Rudolph,3,,,,,,,,,,,,,
BoilerUp,Rudolph,4,,,,,,,,,,,,,
BoilerUp,Rudolph,5,,,,,,,,,,,,,
BoilerUp,Rudolph,6,,,,,,,,,,,,,
Celine Dion,Rudolph,0,,3,,,,,,5,,,,,the-colosseum
Celine Dion,Rudolph,1,,12,,,,,5,,3,1,,,"da-grizz, ravens-nest, the-olympiad, the-ridge"
Celine Dion,Rudolph,2,,,,,,,,,,,,,
Celine Dion,Rudolph,3,,,,,,,,,,,,,
Celine Dion,Rudolph,4,,,,,,,,,,,,,
Celine Dion,Rudolph,5,,,,,,,,,,,,,
Celine Dion,Rudolph,6,,,,,,,,,,,,,
Cowbell,Rudolph,0,,,,,,,,,,,,,
Cowbell,Rudolph,1,,,,,,,,,,,,,
Cowbell,Rudolph,2,,,,,,,,,,,,,
Cowbell,Rudolph,3,,,,,,,,,,,,,
Cowbell,Rudolph,4,,,,,,,,,,,,,
Cowbell,Rudolph,5,,,,,,,,,,,,,
Cowbell,Rudolph,6,,,,,,,,,,,,,
Folgers,Rudolph,0,,3,,,,3,,5,,,,,the-colosseum
Folgers,Rudolph,1,4,,,,,,,,3,,,,
Folgers,Rudolph,2,,,,,,,,,,,,,
Folgers,Rudolph,3,,,,,,,,,,,,,
Folgers,Rudolph,4,,,,,,,,,,,,,
Folgers,Rudolph,5,,,,,,,,,,,,,
Folgers,Rudolph,6,,,,,,,,,,,,,
Foreclosure,Rudolph,0,3,6,,,,,,5,,,,,the-colosseum
Foreclosure,Rudolph,1,12,9,,,,,5,,3,1,,,"black-rock, ravens-nest, the-colosseum"
Foreclosure,Rudolph,2,,,,,,,,,,,,,
Foreclosure,Rudolph,3,,,,,,,,,,,,,
Foreclosure,Rudolph,4,,,,,,,,,,,,,
Foreclosure,Rudolph,5,,,,,,,,,,,,,
Foreclosure,Rudolph,6,,,,,,,,,,,,,
Homer Simpson,Rudolph,0,,,,,,,,,,,,,
Homer Simpson,Rudolph,1,,3,,,,3,,,3,,,,black-rock
Homer Simpson,Rudolph,2,,,,,,,,,,,,,
Homer Simpson,Rudolph,3,,,,,,,,,,,,,
Homer Simpson,Rudolph,4,,,,,,,,,,,,,
Homer Simpson,Rudolph,5,,,,,,,,,,,,,
Homer Simpson,Rudolph,6,,,,,,,,,,,,,
Italian Ice,Rudolph,0,,3,,,,,,5,,,,,the-colosseum
Italian Ice,Rudolph,1,,9,,,,,,,3,,,,"da-grizz, ravens-nest"
Italian Ice,Rudolph,2,,,,,,,,,,,,,
Italian Ice,Rudolph,3,,,,,,,,,,,,,
Italian Ice,Rudolph,4,,,,,,,,,,,,,
Italian Ice,Rudolph,5,,,,,,,,,,,,,
Italian Ice,Rudolph,6,,,,,,,,,,,,,
Mapquest,Rudolph,0,,,,,,,,,,,,,
Mapquest,Rudolph,1,,6,,,,,,,,,,,"the-colosseum, the-olympiad"
Mapquest,Rudolph,2,,,,,,,,,,,,,
Mapquest,Rudolph,3,,,,,,,,,,,,,
Mapquest,Rudolph,4,,,,,,,,,,,,,
Mapquest,Rudolph,5,,,,,,,,,,,,,
Mapquest,Rudolph,6,,,,,,,,,,,,,
Napster,Rudolph,0,3,6,,,,,,5,,,,,the-colosseum
Napster,Rudolph,1,6,12,,,,,5,5,3,,,10,"the-colosseum, the-grove, the-olympiad, the-ridge"
Napster,Rudolph,2,,,,,,,,,,,,,
Napster,Rudolph,3,,,,,,,,,,,,,
Napster,Rudolph,4,,,,,,,,,,,,,
Napster,Rudolph,5,,,,,,,,,,,,,
Napster,Rudolph,6,,,,,,,,,,,,,
Nickelback,Rudolph,0,,3,,,,,,5,,,,,the-colosseum
Nickelback,Rudolph,1,,6,,,,3,,,3,,,,"da-grizz, el-coyote"
Nickelback,Rudolph,2,,,,,,,,,,,,,
Nickelback,Rudolph,3,,,,,,,,,,,,,
Nickelback,Rudolph,4,,,,,,,,,,,,,
Nickelback,Rudolph,5,,,,,,,,,,,,,
Nickelback,Rudolph,6,,,,,,,,,,,,,
Ricola,Rudolph,0,,6,,,,3,,5,,,,10,the-colosseum
Ricola,Rudolph,1,9,10,,,,3,,,3,,,,
Ricola,Rudolph,2,,,,,,,,,,,,,
Ricola,Rudolph,3,,,,,,,,,,,,,
Ricola,Rudolph,4,,,,,,,,,,,,,
Ricola,Rudolph,5,,,,,,,,,,,,,
Ricola,Rudolph,6,,,,,,,,,,,,,
Ringo,Rudolph,0,,3,,,,,,5,,,,,the-colosseum
Ringo,Rudolph,1,9,18,5,4,,3,5,5,3,1,,,"black-rock, da-grizz, el-coyote, ravens-nest, the-colosseum, the-grove"
Ringo,Rudolph,2,,,,,,,,,,,,,
Ringo,Rudolph,3,,,,,,,,,,,,,
Ringo,Rudolph,4,,,,,,,,,,,,,
Ringo,Rudolph,5,,,,,,,,,,,,,
Ringo,Rudolph,6,,,,,,,,,,,,,
Slapshot,Rudolph,0,,3,,,,,,5,,,,,the-colosseum
Slapshot,Rudolph,1,,6,,,,,,,3,,,,"da-grizz, ravens-nest"
Slapshot,Rudolph,2,,,,,,,,,,,,,
Slapshot,Rudolph,3,,,,,,,,,,,,,
Slapshot,Rudolph,4,,,,,,,,,,,,,
Slapshot,Rudolph,5,,,,,,,,,,,,,
Slapshot,Rudolph,6,,,,,,,,,,,,,
Spud,Rudolph,0,,,,,,,,,,,,,
Spud,Rudolph,1,,,,,,,,,,,,,
Spud,Rudolph,2,,,,,,,,,,,,,
Spud,Rudolph,3,,,,,,,,,,,,,
Spud,Rudolph,4,,,,,,,,,,,,,
Spud,Rudolph,5,,,,,,,,,,,,,
Spud,Rudolph,6,,,,,,,,,,,,,
Underdog,Rudolph,0,,6,,,,,,5,,,,,the-colosseum
Underdog,Rudolph,1,6,10,,,,,,,3,,,,
Underdog,Rudolph,2,,,,,,,,,,,,,
Underdog,Rudolph,3,,,,,,,,,,,,,
Underdog,Rudolph,4,,,,,,,,,,,,,
Underdog,Rudolph,5,,,,,,,,,,,,,
Underdog,Rudolph,6,,,,,,,,,,,,,
5-Putt,Vixen,0,,3,,,,,,5,,,,,the-colosseum
5-Putt,Vixen,1,,9,,,,,,,,,,,"dmz, the-colosseum, the-ridge"
5-Putt,Vixen,2,,,,,,,,,,,,,
5-Putt,Vixen,3,,,,,,,,,,,,,
5-Putt,Vixen,4,,,,,,,,,,,,,
5-Putt,Vixen,5,,,,,,,,,,,,,
5-Putt,Vixen,6,,,,,,,,,,,,,
Blue Gill,Vixen,0,,6,,,,3,,5,,,,,the-colosseum
Blue Gill,Vixen,1,12,12,,,,3,5,5,3,1,,,"dmz, the-olympiad, the-ridge, the-silo"
Blue Gill,Vixen,2,,,,,,,,,,,,,
Blue Gill,Vixen,3,,,,,,,,,,,,,
Blue Gill,Vixen,4,,,,,,,,,,,,,
Blue Gill,Vixen,5,,,,,,,,,,,,,
Blue Gill,Vixen,6,,,,,,,,,,,,,
Broomstick,Vixen,0,3,,,,,3,,,,,,,
Broomstick,Vixen,1,15,16,5,,,,,,3,,,,"black-diamond, dmz, the-grove, the-ridge, the-silo"
Broomstick,Vixen,2,,,,,,,,,,,,,
Broomstick,Vixen,3,,,,,,,,,,,,,
Broomstick,Vixen,4,,,,,,,,,,,,,
Broomstick,Vixen,5,,,,,,,,,,,,,
Broomstick,Vixen,6,,,,,,,,,,,,,
Den Mother,Vixen,0,,,,,,,,,,,,,
Den Mother,Vixen,1,,9,,,,3,5,,3,,,,"the-colosseum, the-olympiad, the-silo"
Den Mother,Vixen,2,,,,,,,,,,,,,
Den Mother,Vixen,3,,,,,,,,,,,,,
Den Mother,Vixen,4,,,,,,,,,,,,,
Den Mother,Vixen,5,,,,,,,,,,,,,
Den Mother,Vixen,6,,,,,,,,,,,,,
Dilly Dilly,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Dilly Dilly,Vixen,1,11,15,,,,3,5,,3,1,,,"dmz, the-grove, the-ridge, the-silo"
Dilly Dilly,Vixen,2,,,,,,,,,,,,,
Dilly Dilly,Vixen,3,,,,,,,,,,,,,
Dilly Dilly,Vixen,4,,,,,,,,,,,,,
Dilly Dilly,Vixen,5,,,,,,,,,,,,,
Dilly Dilly,Vixen,6,,,,,,,,,,,,,
Dipstick,Vixen,0,,,,,,,,,,,,,
Dipstick,Vixen,1,,,,,,,,,,,,,
Dipstick,Vixen,2,,,,,,,,,,,,,
Dipstick,Vixen,3,,,,,,,,,,,,,
Dipstick,Vixen,4,,,,,,,,,,,,,
Dipstick,Vixen,5,,,,,,,,,,,,,
Dipstick,Vixen,6,,,,,,,,,,,,,
Fish Tape,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Fish Tape,Vixen,1,,9,,,,,,,,,,,"the-ridge, the-silo"
Fish Tape,Vixen,2,,,,,,,,,,,,,
Fish Tape,Vixen,3,,,,,,,,,,,,,
Fish Tape,Vixen,4,,,,,,,,,,,,,
Fish Tape,Vixen,5,,,,,,,,,,,,,
Fish Tape,Vixen,6,,,,,,,,,,,,,
Ginga,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Ginga,Vixen,1,,3,,,,,,,,,,,the-ridge
Ginga,Vixen,2,,,,,,,,,,,,,
Ginga,Vixen,3,,,,,,,,,,,,,
Ginga,Vixen,4,,,,,,,,,,,,,
Ginga,Vixen,5,,,,,,,,,,,,,
Ginga,Vixen,6,,,,,,,,,,,,,
Go Daddy,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Go Daddy,Vixen,1,,,,,,,,,3,,,,
Go Daddy,Vixen,2,,,,,,,,,,,,,
Go Daddy,Vixen,3,,,,,,,,,,,,,
Go Daddy,Vixen,4,,,,,,,,,,,,,
Go Daddy,Vixen,5,,,,,,,,,,,,,
Go Daddy,Vixen,6,,,,,,,,,,,,,
Hackman,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Hackman,Vixen,1,2,6,,,,,,,,,,,"dmz, the-colosseum"
Hackman,Vixen,2,,,,,,,,,,,,,
Hackman,Vixen,3,,,,,,,,,,,,,
Hackman,Vixen,4,,,,,,,,,,,,,
Hackman,Vixen,5,,,,,,,,,,,,,
Hackman,Vixen,6,,,,,,,,,,,,,
Hat Trick,Vixen,0,,,,,,,,,,,,,
Hat Trick,Vixen,1,6,12,,,,,,5,,,,,"el-coyote, the-grove, the-ridge, the-silo"
Hat Trick,Vixen,2,,,,,,,,,,,,,
Hat Trick,Vixen,3,,,,,,,,,,,,,
Hat Trick,Vixen,4,,,,,,,,,,,,,
Hat Trick,Vixen,5,,,,,,,,,,,,,
Hat Trick,Vixen,6,,,,,,,,,,,,,
Hydrant,Vixen,0,,,,,,,,,,,,,
Hydrant,Vixen,1,,,,,,,,,3,,,,
Hydrant,Vixen,2,,,,,,,,,,,,,
Hydrant,Vixen,3,,,,,,,,,,,,,
Hydrant,Vixen,4,,,,,,,,,,,,,
Hydrant,Vixen,5,,,,,,,,,,,,,
Hydrant,Vixen,6,,,,,,,,,,,,,
Ollie,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Ollie,Vixen,1,,,,,,,,,,,,,
Ollie,Vixen,2,,,,,,,,,,,,,
Ollie,Vixen,3,,,,,,,,,,,,,
Ollie,Vixen,4,,,,,,,,,,,,,
Ollie,Vixen,5,,,,,,,,,,,,,
Ollie,Vixen,6,,,,,,,,,,,,,
Quatro,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Quatro,Vixen,1,5,12,,,,,5,,3,,,,"dmz, the-grove, the-ridge, the-silo"
Quatro,Vixen,2,,,,,,,,,,,,,
Quatro,Vixen,3,,,,,,,,,,,,,
Quatro,Vixen,4,,,,,,,,,,,,,
Quatro,Vixen,5,,,,,,,,,,,,,
Quatro,Vixen,6,,,,,,,,,,,,,
Scuba Steve,Vixen,0,,3,,,,,,5,,,,,the-colosseum
Scuba Steve,Vixen,1,8,12,,,,,5,,3,,,,"the-grove, the-olympiad, the-ridge, the-silo"
Scuba Steve,Vixen,2,,,,,,,,,,,,,
Scuba Steve,Vixen,3,,,,,,,,,,,,,
Scuba Steve,Vixen,4,,,,,,,,,,,,,
Scuba Steve,Vixen,5,,,,,,,,,,,,,
Scuba Steve,Vixen,6,,,,,,,,,,,,,
SoccerMom,Vixen,0,,,,,,,,,,,,,
SoccerMom,Vixen,1,,9,,,,,,,3,,,,"the-colosseum, the-silo"
SoccerMom,Vixen,2,,,,,,,,,,,,,
SoccerMom,Vixen,3,,,,,,,,,,,,,
SoccerMom,Vixen,4,,,,,,,,,,,,,
SoccerMom,Vixen,5,,,,,,,,,,,,,
SoccerMom,Vixen,6,,,,,,,,,,,,,
TPS Report,Vixen,0,,,,,,,,,,,,,
TPS Report,Vixen,1,2,3,,,,,,,3,,,,the-ridge
TPS Report,Vixen,2,,,,,,,,,,,,,
TPS Report,Vixen,3,,,,,,,,,,,,,
TPS Report,Vixen,4,,,,,,,,,,,,,
TPS Report,Vixen,5,,,,,,,,,,,,,
TPS Report,Vixen,6,,,,,,,,,,,,,
Tweety,Vixen,0,3,6,,,,,,5,,,,,the-colosseum
Tweety,Vixen,1,12,12,,,,,,,3,,,,"dmz, the-ridge, the-silo"
Tweety,Vixen,2,,,,,,,,,,,,,
Tweety,Vixen,3,,,,,,,,,,,,,
Tweety,Vixen,4,,,,,,,,,,,,,
Tweety,Vixen,5,,,,,,,,,,,,,
Tweety,Vixen,6,,,,,,,,,,,,,
vern,Vixen,0,,3,,,,,,5,,,,,the-colosseum
vern,Vixen,1,9,9,,,,,,,,,,,"dmz, the-ridge, the-silo"
vern,Vixen,2,,,,,,,,,,,,,
vern,Vixen,3,,,,,,,,,,,,,
vern,Vixen,4,,,,,,,,,,,,,
vern,Vixen,5,,,,,,,,,,,,,
vern,Vixen,6,,,,,,,,,,,,,