date,week,ao_id,q_user_id,user_id,ao,points,type,user_name,Team,FNGflag
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U016890PYHM,ao-the-ridge,3.0,1stf,Bedpan,Olive,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U017E4NMFQV,ao-the-ridge,3.0,1stf,Hanger,Cupid,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U017G12529J,ao-the-ridge,3.0,1stf,Carmen San Diego (F3 Naperville),Unknown Team,
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U017QPPJVJ5,ao-the-ridge,3.0,1stf,Bob Villa,Comet,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U03SX99V3PU,ao-the-ridge,3.0,1stf,Meta,Dancer,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U041T9ACB3L,ao-the-ridge,3.0,1stf,UPS,Vixen,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U047GFQH4HL,ao-the-ridge,3.0,1stf,Bronco,Dasher,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U054JFWN01Z,ao-the-ridge,3.0,1stf,Silo,Unknown Team,
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U05LL7ESE79,ao-the-ridge,3.0,1stf,Cutler,Vixen,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U06A1RN2DQF,ao-the-ridge,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U06GZE2D66R,ao-the-ridge,3.0,1stf,Sparky,Donner,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U06H3QB4KMY,ao-the-ridge,3.0,1stf,Mahomes,Blitzen,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U06K8PKQGA1,ao-the-ridge,3.0,1stf,Duck Hunt,Dasher,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U07GDNBSZ0Q,ao-the-ridge,3.0,1stf,Speedbag (F3 Southsid3),Unknown Team,
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U080FGLKUH5,ao-the-ridge,3.0,1stf,Hodl,Olive,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U087CHQLZ7B,ao-the-ridge,3.0,1stf,Scratch and Dent,Prancer,0.0
2025-07-12,0,C02B4U0M71N,U03SX99V3PU,U091A4AAZPC,ao-the-ridge,3.0,1stf,Popeye,Unknown Team,
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U0194BS66MQ,ao-da-grizz,3.0,1stf,Binford,Cupid,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U03EPDEKY4U,ao-da-grizz,3.0,1stf,Schlitz,Prancer,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U03KV19V5JS,ao-da-grizz,3.0,1stf,Cowbell,Vixen,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U03T43SBJNA,ao-da-grizz,3.0,1stf,Homer Simpson,Dancer,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U041R4GK79V,ao-da-grizz,3.0,1stf,fuzzy navel,Dancer,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U06GZ8ECZC5,ao-da-grizz,3.0,1stf,Boomer,Rudolph,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U06J46ZTPEZ,ao-da-grizz,3.0,1stf,Folgers,Olive,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U07UKT9J213,ao-da-grizz,3.0,1stf,Large Marge,Dasher,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U081JKWAR33,ao-da-grizz,3.0,1stf,Sailer Moon,Prancer,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U08TD9DD6M6,ao-da-grizz,3.0,1stf,Scuba Steve,Rudolph,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U08U4PQV3DJ,ao-da-grizz,3.0,1stf,Phoenix,Vixen,0.0
2025-07-12,0,C0329PXMA6T,U041R4GK79V,U0950RW8JHX,ao-da-grizz,3.0,1stf,Eliot Ness,Unknown Team,
2025-07-12,0,C017KB6LEP7,U06AWCQ0E9Z,U06AWCQ0E9Z,downrange,3.0,1stf,slackblast,Blitzen,0.0
2025-07-12,0,C017KB6LEP7,U06AWCQ0E9Z,U070NTWF7G8,downrange,3.0,1stf,Foghorn,Comet,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U016V6KHM36,ao-the-colosseum,3.0,1stf,Dilly Dilly,Prancer,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U017DA73JQY,ao-the-colosseum,3.0,1stf,TPS Report,Donner,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U017QPPJVJ5,ao-the-colosseum,3.0,1stf,Bob Villa,Comet,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U01RSG6FSNA,ao-the-colosseum,3.0,1stf,Slinky,Unknown Team,
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U03DP9WRXJN,ao-the-colosseum,3.0,1stf,Backstreet,Rudolph,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U05LL7ESE79,ao-the-colosseum,3.0,1stf,Cutler,Vixen,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U06GZ8ECZC5,ao-the-colosseum,3.0,1stf,Boomer,Rudolph,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U06K8PKQGA1,ao-the-colosseum,3.0,1stf,Duck Hunt,Dasher,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U071GSVM24B,ao-the-colosseum,3.0,1stf,Spit Valve,Blitzen,0.0
2025-07-12,0,C02AC8PS1T7,U06GZ8ECZC5,U0950RW8JHX,ao-the-colosseum,3.0,1stf,Eliot Ness,Unknown Team,
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U018098KAAC,2nd-f,3.0,2ndf,Sparkler,Comet,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U03DP9WRXJN,2nd-f,3.0,2ndf,Backstreet,Rudolph,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U03EPDEKY4U,2nd-f,3.0,2ndf,Schlitz,Prancer,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U057QBF3TPW,2nd-f,3.0,2ndf,Deja vu,Rudolph,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U06A1RN2DQF,2nd-f,3.0,2ndf,Hank Hill,Dasher,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U06K8PKQGA1,2nd-f,3.0,2ndf,Duck Hunt,Dasher,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U071GSVM24B,2nd-f,3.0,2ndf,Spit Valve,Blitzen,0.0
2025-07-13,1,C017CTS0UQG,U03EPDEKY4U,U08U4PQV3DJ,2nd-f,3.0,2ndf,Phoenix,Vixen,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U016M1Z8NLE,2nd-f-coffeteria,0.0,none,Happy Camper,Olive,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U016V6KHM36,2nd-f-coffeteria,0.0,none,Dilly Dilly,Prancer,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U0171KQRB6D,2nd-f-coffeteria,0.0,none,vern,Dasher,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U017QPPJVJ5,2nd-f-coffeteria,0.0,none,Bob Villa,Comet,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U01E40PTNFJ,2nd-f-coffeteria,0.0,none,Bunker,Vixen,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U03765UPB8C,2nd-f-coffeteria,0.0,none,Chum Bucket,Prancer,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U03U8N4P5G8,2nd-f-coffeteria,0.0,none,Flo,Comet,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U05FZ4QEFG9,2nd-f-coffeteria,0.0,none,Tweety,Vixen,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U05LL7ESE79,2nd-f-coffeteria,0.0,none,Cutler,Vixen,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U05ULCL3806,2nd-f-coffeteria,0.0,none,Mr. Kotter,Prancer,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U061CBW96MA,2nd-f-coffeteria,0.0,none,Singer,Prancer,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U070NTWF7G8,2nd-f-coffeteria,0.0,none,Foghorn,Comet,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U071GSVM24B,2nd-f-coffeteria,0.0,none,Spit Valve,Blitzen,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U073J179LHM,2nd-f-coffeteria,0.0,none,Sizzler,Prancer,0.0
2025-07-14,1,C05H4DHU3HC,U016V6KHM36,U08RFHRKC5P,2nd-f-coffeteria,0.0,none,Alter boy,Dancer,0.0
2025-07-14,1,C017KB6LEP7,U0171K8109F,U0171K8109F,downrange,3.0,1stf,F3CrossroadsIL,Dasher,0.0
2025-07-14,1,C017KB6LEP7,U0171K8109F,U06K8PKQGA1,downrange,3.0,1stf,Duck Hunt,Dasher,0.0
2025-07-14,1,C0168ASEPD5,U017E4NMFQV,U017E4NMFQV,3rd-f,5.0,3rdf,Hanger,Cupid,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U017E4NMFQV,2nd-f-coffeteria,0.0,none,Hanger,Cupid,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U019Y7P6XPF,2nd-f-coffeteria,0.0,none,Foundation,Vixen,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U01APFBACP8,2nd-f-coffeteria,0.0,none,Morticia,Donner,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U03SX99V3PU,2nd-f-coffeteria,0.0,none,Meta,Dancer,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U03TYSW2933,2nd-f-coffeteria,0.0,none,The Worm,Rudolph,0.0
2025-07-14,1,C0168ASEPD5,U017E4NMFQV,U040R8S1N6P,3rd-f,5.0,3rdf,Dilbert,Vixen,0.0
2025-07-14,1,C0168ASEPD5,U017E4NMFQV,U041R4GK79V,3rd-f,5.0,3rdf,fuzzy navel,Dancer,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U05C8DP6YS0,2nd-f-coffeteria,0.0,none,Algorithm,Cupid,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U05GFSH6BC2,2nd-f-coffeteria,0.0,none,Ink Jet,Dasher,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U05TUKL5N87,2nd-f-coffeteria,0.0,none,Zimmer,Rudolph,0.0
2025-07-14,1,C0168ASEPD5,U017E4NMFQV,U06A1RN2DQF,3rd-f,5.0,3rdf,Hank Hill,Dasher,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U06H3QB4KMY,2nd-f-coffeteria,0.0,none,Mahomes,Blitzen,0.0
2025-07-14,1,C05H4DHU3HC,U017E4NMFQV,U080FGLKUH5,2nd-f-coffeteria,0.0,none,Hodl,Olive,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U017E4NMFQV,ao-the-ridge,3.0,1stf,Hanger,Cupid,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U0186PNUG3T,ao-the-ridge,3.0,1stf,Hackman,Donner,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U019Y7P6XPF,ao-the-ridge,3.0,1stf,Foundation,Vixen,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U01APFBACP8,ao-the-ridge,3.0,1stf,Morticia,Donner,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U03SX99V3PU,ao-the-ridge,3.0,1stf,Meta,Dancer,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U03TYSW2933,ao-the-ridge,3.0,1stf,The Worm,Rudolph,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U040Y3RQPNJ,ao-the-ridge,3.0,1stf,Six Sheets,Rudolph,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U05C8DP6YS0,ao-the-ridge,3.0,1stf,Algorithm,Cupid,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U05GFSH6BC2,ao-the-ridge,3.0,1stf,Ink Jet,Dasher,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U05TUKL5N87,ao-the-ridge,3.0,1stf,Zimmer,Rudolph,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U06H3QB4KMY,ao-the-ridge,3.0,1stf,Mahomes,Blitzen,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U074T16JBDX,ao-the-ridge,3.0,1stf,Deliverance,Olive,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U080FGLKUH5,ao-the-ridge,3.0,1stf,Hodl,Olive,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U08QBC4F5C3,ao-the-ridge,3.0,1stf,Fish Tape,Olive,0.0
2025-07-14,1,C02B4U0M71N,U019Y7P6XPF,U08TD9DD6M6,ao-the-ridge,3.0,1stf,Scuba Steve,Rudolph,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U02H51CJS30,ao-the-grove,3.0,1stf,Pull-up,Donner,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U02NBKHN3NK,ao-the-grove,3.0,1stf,Dungeon Master,Dancer,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U02NST5BMKJ,ao-the-grove,3.0,1stf,Dear Abby,Dancer,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U040R8S1N6P,ao-the-grove,3.0,1stf,Dilbert,Vixen,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U04H3PWJN5A,ao-the-grove,3.0,1stf,Juanita,Dasher,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U053LEBRMM4,ao-the-grove,3.0,1stf,Derailed,Dasher,0.0
2025-07-14,1,C04PLDCTSJV,U02H51CJS30,U06A1RN2DQF,ao-the-grove,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U016M1Z8NLE,ao-the-colosseum,3.0,1stf,Happy Camper,Olive,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U016V6KHM36,ao-the-colosseum,3.0,1stf,Dilly Dilly,Prancer,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U016ZUU67BN,ao-the-colosseum,3.0,1stf,5-Putt,Dancer,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U0171KQRB6D,ao-the-colosseum,3.0,1stf,vern,Dasher,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U017BMVBTGA,ao-the-colosseum,3.0,1stf,Bone Spur,Unknown Team,
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U017BQTUL3D,ao-the-colosseum,3.0,1stf,John Denver,Blitzen,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U017HR8U5RS,ao-the-colosseum,3.0,1stf,SkidMark,Vixen,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U017QPPJVJ5,ao-the-colosseum,3.0,1stf,Bob Villa,Comet,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U01E40PTNFJ,ao-the-colosseum,3.0,1stf,Bunker,Vixen,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U03765UPB8C,ao-the-colosseum,3.0,1stf,Chum Bucket,Prancer,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U03U8N4P5G8,ao-the-colosseum,3.0,1stf,Flo,Comet,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U048GCZ7GBY,ao-the-colosseum,3.0,1stf,Broomstick,Rudolph,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U04H6HMNPH9,ao-the-colosseum,3.0,1stf,Cinderella,Donner,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U05FZ4QEFG9,ao-the-colosseum,3.0,1stf,Tweety,Vixen,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U05LL7ESE79,ao-the-colosseum,3.0,1stf,Cutler,Vixen,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U05ULCL3806,ao-the-colosseum,3.0,1stf,Mr. Kotter,Prancer,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U061CBW96MA,ao-the-colosseum,3.0,1stf,Singer,Prancer,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U070NTWF7G8,ao-the-colosseum,3.0,1stf,Foghorn,Comet,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U071GSVM24B,ao-the-colosseum,3.0,1stf,Spit Valve,Blitzen,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U073J179LHM,ao-the-colosseum,3.0,1stf,Sizzler,Prancer,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U07LY4K586M,ao-the-colosseum,3.0,1stf,Moist,Rudolph,0.0
2025-07-14,1,C02AC8PS1T7,U03765UPB8C,U08RFHRKC5P,ao-the-colosseum,3.0,1stf,Alter boy,Dancer,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U03765UPB8C,downrange,3.0,1stf,Chum Bucket,Prancer,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U03DP9WRXJN,downrange,3.0,1stf,Backstreet,Rudolph,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U04C9LC424U,downrange,3.0,1stf,Norm,Olive,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U04RQB0TXFS,downrange,3.0,1stf,Hot Lava,Cupid,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U04U8EGCQS1,downrange,3.0,1stf,Manhole,Olive,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U06A1RN2DQF,downrange,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-14,1,C017KB6LEP7,U04C9LC424U,U08U4PQV3DJ,downrange,3.0,1stf,Phoenix,Vixen,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U02F2UV0MCL,ao-the-silo,3.0,1stf,Blue Gill,Cupid,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U04Q01BPTPE,ao-the-silo,3.0,1stf,Olive Oyl,Comet,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U04RBT6T8RJ,ao-the-silo,3.0,1stf,Old Maid,Rudolph,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U05GG5NR7KM,ao-the-silo,3.0,1stf,Pee Wee Herman,Dasher,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U05QD3D6ZK7,ao-the-silo,3.0,1stf,Caboose,Blitzen,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U07RD0ACG80,ao-the-silo,3.0,1stf,Nemo,Rudolph,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U087CHQLZ7B,ao-the-silo,3.0,1stf,Scratch and Dent,Prancer,0.0
2025-07-14,1,C04P7LRFBTM,U04Q01BPTPE,U08U4PQV3DJ,ao-the-silo,3.0,1stf,Phoenix,Vixen,0.0
2025-07-14,1,C017KB6LEP7,USLACKBOT,U03T43SBJNA,downrange,3.0,1stf,Homer Simpson,Dancer,0.0
2025-07-14,1,C017KB6LEP7,USLACKBOT,USLACKBOT,downrange,3.0,1stf,Slackbot,Comet,0.0
2025-07-15,1,C017KB6LEP7,U0171K8109F,U048GCZ7GBY,downrange,3.0,1stf,Broomstick,Rudolph,0.0
2025-07-15,1,C017KB6LEP7,U031LSD0SP7,U02KN9HUSE6,downrange,3.0,1stf,Soft Hands,Dasher,0.0
2025-07-15,1,C017KB6LEP7,U031LSD0SP7,U031LSD0SP7,downrange,3.0,1stf,Plunger,Unknown Team,
2025-07-15,1,C017KB6LEP7,U031LSD0SP7,U040Y3RQPNJ,downrange,3.0,1stf,Six Sheets,Rudolph,0.0
2025-07-15,1,C08TMRRJYV7,U051330RY2J,U03TX17L7AQ,ao-black-rock,3.0,1stf,Foreclosure,Blitzen,0.0
2025-07-15,1,C08TMRRJYV7,U051330RY2J,U04U8EGCQS1,ao-black-rock,3.0,1stf,Manhole,Olive,0.0
2025-07-15,1,C08TMRRJYV7,U051330RY2J,U051330RY2J,ao-black-rock,3.0,1stf,Depends (3rdF Q),Cupid,0.0
2025-07-15,1,C08TMRRJYV7,U051330RY2J,U08U4PQV3DJ,ao-black-rock,3.0,1stf,Phoenix,Vixen,0.0
2025-07-15,1,C02DNLUQN9Y,U05ULCL3806,U03765UPB8C,ao-black-diamond,4.0,1stf,Chum Bucket,Prancer,0.0
2025-07-15,1,C02DNLUQN9Y,U05ULCL3806,U05ULCL3806,ao-black-diamond,4.0,1stf,Mr. Kotter,Prancer,0.0
2025-07-15,1,C02DNLUQN9Y,U05ULCL3806,U06A1RN2DQF,ao-black-diamond,4.0,1stf,Hank Hill,Dasher,0.0
2025-07-15,1,C02DNLUQN9Y,U05ULCL3806,U06K8PKQGA1,ao-black-diamond,4.0,1stf,Duck Hunt,Dasher,0.0
2025-07-15,1,C02DNLUQN9Y,U05ULCL3806,U073J179LHM,ao-black-diamond,4.0,1stf,Sizzler,Prancer,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U03DP9WRXJN,ao-el-coyote,3.0,1stf,Backstreet,Rudolph,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U03SX99V3PU,ao-el-coyote,3.0,1stf,Meta,Dancer,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U04U8EGCQS1,ao-el-coyote,3.0,1stf,Manhole,Olive,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U051330RY2J,ao-el-coyote,3.0,1stf,Depends (3rdF Q),Cupid,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U06A1RN2DQF,ao-el-coyote,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U06GZ8ECZC5,ao-el-coyote,3.0,1stf,Boomer,Rudolph,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U06GZE2D66R,ao-el-coyote,3.0,1stf,Sparky,Donner,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U06H3QB4KMY,ao-el-coyote,3.0,1stf,Mahomes,Blitzen,0.0
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U095K6T98P9,ao-el-coyote,3.0,1stf,Intern,Unknown Team,
2025-07-15,1,C06SUFPUNTZ,U06A1RN2DQF,U09699HEA4E,ao-el-coyote,3.0,1stf,FLYER,Unknown Team,
2025-07-15,1,C059PJF5NTU,U06LHSCT28K,U017G126ESY,ao-dmz,3.0,1stf,Elway F3 Naperville,Prancer,0.0
2025-07-15,1,C059PJF5NTU,U06LHSCT28K,U017HR8TZPW,ao-dmz,3.0,1stf,Urkel,Unknown Team,
2025-07-15,1,C059PJF5NTU,U06LHSCT28K,U017LMBBP1S,ao-dmz,3.0,1stf,Fargo (Naperville),Unknown Team,
2025-07-15,1,C059PJF5NTU,U06LHSCT28K,U033NGNJRAS,ao-dmz,3.0,1stf,Shirley Temple,Unknown Team,
