date,week,ao_id,q_user_id,user_id,ao,points,type,user_name,Team,FNGflag
2025-07-17,1,C03KZ95AS75,U0536BG9AMU,U0536BG9AMU,3rd-f-qsource,4.0,qs,TruGreen,Cupid,0.0
2025-07-17,1,C03KZ95AS75,U0536BG9AMU,U05LL7ESE79,3rd-f-qsource,4.0,qs,Cutler,Vixen,0.0
2025-07-17,1,C03KZ95AS75,U0536BG9AMU,U070NTWF7G8,3rd-f-qsource,4.0,qs,Foghorn,Comet,0.0
2025-07-17,1,C03KZ95AS75,U0536BG9AMU,U0950RW8JHX,3rd-f-qsource,4.0,qs,Eliot Ness,Unknown Team,
2025-07-17,1,C02DNLUQN9Y,U05FZ4QEFG9,U03TX17L7AQ,ao-black-diamond,4.0,1stf,Foreclosure,Blitzen,0.0
2025-07-17,1,C02DNLUQN9Y,U05FZ4QEFG9,U05FZ4QEFG9,ao-black-diamond,4.0,1stf,Tweety,Vixen,0.0
2025-07-17,1,C02DNLUQN9Y,U05FZ4QEFG9,U06K8PKQGA1,ao-black-diamond,4.0,1stf,Duck Hunt,Dasher,0.0
2025-07-17,1,C02DNLUQN9Y,U05FZ4QEFG9,U070NTWF7G8,ao-black-diamond,4.0,1stf,Foghorn,Comet,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U019MT194E7,ao-el-coyote,3.0,1stf,Jellystone,Dancer,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U03765UPB8C,ao-el-coyote,3.0,1stf,Chum Bucket,Prancer,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U03SX99V3PU,ao-el-coyote,3.0,1stf,Meta,Dancer,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U04RQB0TXFS,ao-el-coyote,3.0,1stf,Hot Lava,Cupid,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U04U8EGCQS1,ao-el-coyote,3.0,1stf,Manhole,Olive,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U06H3QB4KMY,ao-el-coyote,3.0,1stf,Mahomes,Blitzen,0.0
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U095K6T98P9,ao-el-coyote,3.0,1stf,Intern,Unknown Team,
2025-07-17,1,C06SUFPUNTZ,U06H3QB4KMY,U09699HEA4E,ao-el-coyote,3.0,1stf,FLYER,Unknown Team,
2025-07-17,1,C017KB6LEP7,U071GSVM24B,U071GSVM24B,downrange,3.0,1stf,Spit Valve,Blitzen,0.0
2025-07-17,1,C017KB6LEP7,USLACKBOT,U07GJC6UG1Z,downrange,3.0,1stf,Celler Dweller,Cupid,0.0
2025-07-17,1,C017KB6LEP7,USLACKBOT,USLACKBOT,downrange,3.0,1stf,Slackbot,Comet,0.0
2025-07-18,1,C017KB6LEP7,U0171K8109F,U0171K8109F,downrange,3.0,1stf,F3CrossroadsIL,Dasher,0.0
2025-07-18,1,C017KB6LEP7,U0171K8109F,U03DP9WRXJN,downrange,3.0,1stf,Backstreet,Rudolph,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U017E4NMFQV,2nd-f-coffeteria,0.0,none,Hanger,Cupid,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U018098KAAC,2nd-f-coffeteria,0.0,none,Sparkler,Comet,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U01ANAL4DUL,2nd-f-coffeteria,0.0,none,Storm Chaser,Donner,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U01E40PTNFJ,2nd-f-coffeteria,0.0,none,Bunker,Vixen,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U02KN9HUSE6,2nd-f-coffeteria,0.0,none,Soft Hands,Dasher,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U03765UPB8C,2nd-f-coffeteria,0.0,none,Chum Bucket,Prancer,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U03TX17L7AQ,2nd-f-coffeteria,0.0,none,Foreclosure,Blitzen,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U040Y3RQPNJ,2nd-f-coffeteria,0.0,none,Six Sheets,Rudolph,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U04RBT6T8RJ,2nd-f-coffeteria,0.0,none,Old Maid,Rudolph,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U05TUKL5N87,2nd-f-coffeteria,0.0,none,Zimmer,Rudolph,0.0
2025-07-18,1,C05H4DHU3HC,U017E4NMFQV,U092LRKGN2E,2nd-f-coffeteria,0.0,none,Pearl,Unknown Team,
2025-07-18,1,C02AC8PS1T7,U019Y7P6XPF,U019Y7P6XPF,ao-the-colosseum,3.0,1stf,Foundation,Vixen,0.0
2025-07-18,1,C02AC8PS1T7,U019Y7P6XPF,U02H51CJS30,ao-the-colosseum,3.0,1stf,Pull-up,Donner,0.0
2025-07-18,1,C02AC8PS1T7,U019Y7P6XPF,U05UDL3EVGR,ao-the-colosseum,3.0,1stf,Peashooter,Comet,0.0
2025-07-18,1,C02AC8PS1T7,U019Y7P6XPF,U07RD0ACG80,ao-the-colosseum,3.0,1stf,Nemo,Rudolph,0.0
2025-07-18,1,C02AC8PS1T7,U019Y7P6XPF,U089QSWGZ7Z,ao-the-colosseum,3.0,1stf,Wet Bandit,Prancer,0.0
2025-07-18,1,C02AC8PS1T7,U019Y7P6XPF,U08TD9DD6M6,ao-the-colosseum,3.0,1stf,Scuba Steve,Rudolph,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U017E4NMFQV,ao-the-grove,3.0,1stf,Hanger,Cupid,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U018098KAAC,ao-the-grove,3.0,1stf,Sparkler,Comet,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U01ANAL4DUL,ao-the-grove,3.0,1stf,Storm Chaser,Donner,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U01E40PTNFJ,ao-the-grove,3.0,1stf,Bunker,Vixen,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U02KN9HUSE6,ao-the-grove,3.0,1stf,Soft Hands,Dasher,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U02NBKHN3NK,ao-the-grove,3.0,1stf,Dungeon Master,Dancer,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U03765UPB8C,ao-the-grove,3.0,1stf,Chum Bucket,Prancer,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U03TX17L7AQ,ao-the-grove,3.0,1stf,Foreclosure,Blitzen,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U040Y3RQPNJ,ao-the-grove,3.0,1stf,Six Sheets,Rudolph,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U04H3PWJN5A,ao-the-grove,3.0,1stf,Juanita,Dasher,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U04RBT6T8RJ,ao-the-grove,3.0,1stf,Old Maid,Rudolph,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U05TUKL5N87,ao-the-grove,3.0,1stf,Zimmer,Rudolph,0.0
2025-07-18,1,C04PLDCTSJV,U02KN9HUSE6,U092LRKGN2E,ao-the-grove,3.0,1stf,Pearl,Unknown Team,
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U03KV19V5JS,ao-da-grizz,3.0,1stf,Cowbell,Vixen,0.0
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U041T99TNTC,ao-da-grizz,3.0,1stf,YellowPages,Dancer,0.0
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U06A1RN2DQF,ao-da-grizz,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U06GZ8ECZC5,ao-da-grizz,3.0,1stf,Boomer,Rudolph,0.0
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U06K8PKQGA1,ao-da-grizz,3.0,1stf,Duck Hunt,Dasher,0.0
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U077RQMTNG3,ao-da-grizz,3.0,1stf,Celine Dion,Comet,0.0
2025-07-18,1,C0329PXMA6T,U03KV19V5JS,U080FGLKUH5,ao-da-grizz,3.0,1stf,Hodl,Olive,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U017Q7Q4CSD,downrange,3.0,1stf,Ozark,Cupid,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U020A7W78FQ,downrange,3.0,1stf,Mr. Belding,Comet,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U02NST5BMKJ,downrange,3.0,1stf,Dear Abby,Dancer,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U03EPDEKY4U,downrange,3.0,1stf,Schlitz,Prancer,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U03SX99V3PU,downrange,3.0,1stf,Meta,Dancer,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U048GCZ7GBY,downrange,3.0,1stf,Broomstick,Rudolph,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U04H6HMNPH9,downrange,3.0,1stf,Cinderella,Donner,0.0
2025-07-18,1,C017KB6LEP7,U03SX99V3PU,U05LL7ESE79,downrange,3.0,1stf,Cutler,Vixen,0.0
2025-07-18,1,C05H4DHU3HC,U041T99TNTC,U03KV19V5JS,2nd-f-coffeteria,0.0,none,Cowbell,Vixen,0.0
2025-07-18,1,C05H4DHU3HC,U041T99TNTC,U041T99TNTC,2nd-f-coffeteria,0.0,none,YellowPages,Dancer,0.0
2025-07-18,1,C05H4DHU3HC,U041T99TNTC,U06K8PKQGA1,2nd-f-coffeteria,0.0,none,Duck Hunt,Dasher,0.0
2025-07-18,1,C05H4DHU3HC,U041T99TNTC,U077RQMTNG3,2nd-f-coffeteria,0.0,none,Celine Dion,Comet,0.0
2025-07-18,1,C05H4DHU3HC,U041T99TNTC,U080FGLKUH5,2nd-f-coffeteria,0.0,none,Hodl,Olive,0.0
2025-07-18,1,C02B4U0M71N,U06H3QB4KMY,U02A96W697X,ao-the-ridge,3.0,1stf,Dauber,Donner,0.0
2025-07-18,1,C02B4U0M71N,U06H3QB4KMY,U02F2UV0MCL,ao-the-ridge,3.0,1stf,Blue Gill,Cupid,0.0
2025-07-18,1,C02B4U0M71N,U06H3QB4KMY,U040R8S1N6P,ao-the-ridge,3.0,1stf,Dilbert,Vixen,0.0
2025-07-18,1,C02B4U0M71N,U06H3QB4KMY,U06GZE2D66R,ao-the-ridge,3.0,1stf,Sparky,Donner,0.0
2025-07-18,1,C02B4U0M71N,U06H3QB4KMY,U06H3QB4KMY,ao-the-ridge,3.0,1stf,Mahomes,Blitzen,0.0
2025-07-18,1,C02B4U0M71N,U06H3QB4KMY,U07BTHWFLGZ,ao-the-ridge,3.0,1stf,Bill Nye,Olive,0.0
2025-07-18,1,C02A0HGC4PR,U071GSVM24B,U017QPPJVJ5,ao-the-olympiad,3.0,1stf,Bob Villa,Comet,0.0
2025-07-18,1,C02A0HGC4PR,U071GSVM24B,U02LGCKH24W,ao-the-olympiad,3.0,1stf,Sensodyne,Prancer,0.0
2025-07-18,1,C02A0HGC4PR,U071GSVM24B,U056VUVJ63D,ao-the-olympiad,3.0,1stf,Napster,Blitzen,0.0
2025-07-18,1,C02A0HGC4PR,U071GSVM24B,U071GSVM24B,ao-the-olympiad,3.0,1stf,Spit Valve,Blitzen,0.0
2025-07-19,1,C017KB6LEP7,U0171K8109F,U0171K8109F,downrange,3.0,1stf,F3CrossroadsIL,Dasher,0.0
2025-07-19,1,C017KB6LEP7,U0171K8109F,U07GJC6UG1Z,downrange,3.0,1stf,Celler Dweller,Cupid,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U03KV19V5JS,ao-da-grizz,3.0,1stf,Cowbell,Vixen,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U041R4GK79V,ao-da-grizz,3.0,1stf,fuzzy navel,Dancer,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U041T99TNTC,ao-da-grizz,3.0,1stf,YellowPages,Dancer,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U04H3PWJN5A,ao-da-grizz,3.0,1stf,Juanita,Dasher,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U06GZ8ECZC5,ao-da-grizz,3.0,1stf,Boomer,Rudolph,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U081JKWAR33,ao-da-grizz,3.0,1stf,Sailer Moon,Prancer,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U08U4PQV3DJ,ao-da-grizz,3.0,1stf,Phoenix,Vixen,0.0
2025-07-19,1,C0329PXMA6T,U041R4GK79V,U090GAA7QE6,ao-da-grizz,3.0,1stf,Laces Out,Vixen,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U0171KQRB6D,ao-the-ridge,3.0,1stf,vern,Dasher,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U017QPPJVJ5,ao-the-ridge,3.0,1stf,Bob Villa,Comet,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U03T43SBJNA,ao-the-ridge,3.0,1stf,Homer Simpson,Dancer,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U056VUVJ63D,ao-the-ridge,3.0,1stf,Napster,Blitzen,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U05LL7ESE79,ao-the-ridge,3.0,1stf,Cutler,Vixen,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U06A1RN2DQF,ao-the-ridge,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-19,1,C02B4U0M71N,U05LL7ESE79,U080FGLKUH5,ao-the-ridge,3.0,1stf,Hodl,Olive,0.0
2025-07-19,1,C0168ASEPD5,U06A1RN2DQF,U03T43SBJNA,3rd-f,5.0,3rdf,Homer Simpson,Dancer,0.0
2025-07-19,1,C0168ASEPD5,U06A1RN2DQF,U06A1RN2DQF,3rd-f,5.0,3rdf,Hank Hill,Dasher,0.0
2025-07-19,1,C0168ASEPD5,U06A1RN2DQF,U06GZ8ECZC5,3rd-f,5.0,3rdf,Boomer,Rudolph,0.0
2025-07-19,1,C0168ASEPD5,U06A1RN2DQF,U08U4PQV3DJ,3rd-f,5.0,3rdf,Phoenix,Vixen,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U03T43SBJNA,ao-the-colosseum,3.0,1stf,Homer Simpson,Dancer,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U04H3PWJN5A,ao-the-colosseum,3.0,1stf,Juanita,Dasher,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U05LL7ESE79,ao-the-colosseum,3.0,1stf,Cutler,Vixen,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U0603QP17QE,ao-the-colosseum,3.0,1stf,Ecto Cooler,Comet,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U06A1RN2DQF,ao-the-colosseum,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U06GZ8ECZC5,ao-the-colosseum,3.0,1stf,Boomer,Rudolph,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U071GSVM24B,ao-the-colosseum,3.0,1stf,Spit Valve,Blitzen,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U07698FG143,ao-the-colosseum,3.0,1stf,Ricochet,Donner,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U07ENSE9S1X,ao-the-colosseum,3.0,1stf,Great Clips,Dancer,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U08TD9DD6M6,ao-the-colosseum,3.0,1stf,Scuba Steve,Rudolph,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U08U4PQV3DJ,ao-the-colosseum,3.0,1stf,Phoenix,Vixen,0.0
2025-07-19,1,C02AC8PS1T7,U07698FG143,U095K6T98P9,ao-the-colosseum,3.0,1stf,Intern,Unknown Team,
2025-07-19,1,C02AC8PS1T7,U07698FG143,U095MNVG2R5,ao-the-colosseum,3.0,1stf,Kidney Beans,Unknown Team,
2025-07-19,1,C017KB6LEP7,USLACKBOT,U02A96W697X,downrange,3.0,1stf,Dauber,Donner,0.0
2025-07-19,1,C017KB6LEP7,USLACKBOT,U03765UPB8C,downrange,3.0,1stf,Chum Bucket,Prancer,0.0
2025-07-19,1,C017KB6LEP7,USLACKBOT,U03TX17L7AQ,downrange,3.0,1stf,Foreclosure,Blitzen,0.0
2025-07-19,1,C017KB6LEP7,USLACKBOT,USLACKBOT,downrange,3.0,1stf,Slackbot,Comet,0.0
2025-07-20,2,C017CTS0UQG,U03EPDEKY4U,U03EPDEKY4U,2nd-f,3.0,2ndf,Schlitz,Prancer,0.0
2025-07-20,2,C017CTS0UQG,U03EPDEKY4U,U06K8PKQGA1,2nd-f,3.0,2ndf,Duck Hunt,Dasher,0.0
2025-07-20,2,C017CTS0UQG,U03EPDEKY4U,U080FGLKUH5,2nd-f,3.0,2ndf,Hodl,Olive,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U016890PYHM,2nd-f-coffeteria,0.0,none,Bedpan,Olive,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U016M1Z8NLE,2nd-f-coffeteria,0.0,none,Happy Camper,Olive,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U016V6KHM36,2nd-f-coffeteria,0.0,none,Dilly Dilly,Prancer,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U017Q6TF0TB,2nd-f-coffeteria,0.0,none,Gopher,Prancer,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U018098KAAC,2nd-f-coffeteria,0.0,none,Sparkler,Comet,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U018377K57S,2nd-f-coffeteria,0.0,none,Spirit,Cupid,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U03TX17L7AQ,2nd-f-coffeteria,0.0,none,Foreclosure,Blitzen,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U05LL7ESE79,2nd-f-coffeteria,0.0,none,Cutler,Vixen,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U070NTWF7G8,2nd-f-coffeteria,0.0,none,Foghorn,Comet,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U071GSVM24B,2nd-f-coffeteria,0.0,none,Spit Valve,Blitzen,0.0
2025-07-21,2,C05H4DHU3HC,U016V6KHM36,U095K6T98P9,2nd-f-coffeteria,0.0,none,Intern,Unknown Team,
2025-07-21,2,C017KB6LEP7,U0171K8109F,U0171K8109F,downrange,3.0,1stf,F3CrossroadsIL,Dasher,0.0
2025-07-21,2,C017KB6LEP7,U0171K8109F,U05ULCL3806,downrange,3.0,1stf,Mr. Kotter,Prancer,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U016890PYHM,ao-the-colosseum,3.0,1stf,Bedpan,Olive,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U016M1Z8NLE,ao-the-colosseum,3.0,1stf,Happy Camper,Olive,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U016V6KHM36,ao-the-colosseum,3.0,1stf,Dilly Dilly,Prancer,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U016ZUU67BN,ao-the-colosseum,3.0,1stf,5-Putt,Dancer,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U0171KQRB6D,ao-the-colosseum,3.0,1stf,vern,Dasher,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U017HR8U5RS,ao-the-colosseum,3.0,1stf,SkidMark,Vixen,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U017Q6TF0TB,ao-the-colosseum,3.0,1stf,Gopher,Prancer,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U017QPPJVJ5,ao-the-colosseum,3.0,1stf,Bob Villa,Comet,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U018098KAAC,ao-the-colosseum,3.0,1stf,Sparkler,Comet,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U018377K57S,ao-the-colosseum,3.0,1stf,Spirit,Cupid,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U02A96W697X,ao-the-colosseum,3.0,1stf,Dauber,Donner,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U02LGCKH24W,ao-the-colosseum,3.0,1stf,Sensodyne,Prancer,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U03TX17L7AQ,ao-the-colosseum,3.0,1stf,Foreclosure,Blitzen,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U03U8N4P5G8,ao-the-colosseum,3.0,1stf,Flo,Comet,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U040Y3RQPNJ,ao-the-colosseum,3.0,1stf,Six Sheets,Rudolph,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U04H6HMNPH9,ao-the-colosseum,3.0,1stf,Cinderella,Donner,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U05LL7ESE79,ao-the-colosseum,3.0,1stf,Cutler,Vixen,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U070NTWF7G8,ao-the-colosseum,3.0,1stf,Foghorn,Comet,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U071GSVM24B,ao-the-colosseum,3.0,1stf,Spit Valve,Blitzen,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U08RFHRKC5P,ao-the-colosseum,3.0,1stf,Alter boy,Dancer,0.0
2025-07-21,2,C02AC8PS1T7,U0171KQRB6D,U095K6T98P9,ao-the-colosseum,3.0,1stf,Intern,Unknown Team,
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U019Y7P6XPF,ao-the-ridge,3.0,1stf,Foundation,Vixen,0.0
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U056VUVJ63D,ao-the-ridge,3.0,1stf,Napster,Blitzen,0.0
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U073D5MRD4Z,ao-the-ridge,3.0,1stf,Hat Trick,Vixen,0.0
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U07CY9BC4UV,ao-the-ridge,3.0,1stf,Hydrant,Comet,0.0
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U080FGLKUH5,ao-the-ridge,3.0,1stf,Hodl,Olive,0.0
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U08QBC4F5C3,ao-the-ridge,3.0,1stf,Fish Tape,Olive,0.0
2025-07-21,2,C02B4U0M71N,U019Y7P6XPF,U08TD9DD6M6,ao-the-ridge,3.0,1stf,Scuba Steve,Rudolph,0.0
2025-07-21,2,C017KB6LEP7,U03DP9WRXJN,U017QPPJVJ5,downrange,3.0,1stf,Bob Villa,Comet,0.0
2025-07-21,2,C017KB6LEP7,U03DP9WRXJN,U03DP9WRXJN,downrange,3.0,1stf,Backstreet,Rudolph,0.0
2025-07-21,2,C017KB6LEP7,U03DP9WRXJN,U04RQB0TXFS,downrange,3.0,1stf,Hot Lava,Cupid,0.0
2025-07-21,2,C017KB6LEP7,U03DP9WRXJN,U04U8EGCQS1,downrange,3.0,1stf,Manhole,Olive,0.0
2025-07-21,2,C017KB6LEP7,U03DP9WRXJN,U06A1RN2DQF,downrange,3.0,1stf,Hank Hill,Dasher,0.0
2025-07-21,2,C017KB6LEP7,U03DP9WRXJN,U06GZE2D66R,downrange,3.0,1stf,Sparky,Donner,0.0
